PLACENAME,X,Y,OBJECTID
ACTON,305600,341200,1
AGHADOWEY,285900,420900,2
AGHALEE,312300,365000,3
AGIVEY,289900,422900,4
AHOGHILL,305000,401700,5
ANNACLONE,318000,341300,6
ANNACLOY,344700,348400,7
ANNADORN,343200,344700,8
ANNAHILT,329600,356200,9
ANNALONG,337500,319700,10
ANNSBOROUGH,335500,337000,11
ANTRIM,315300,387000,12
ARDGLASS,355900,337400,13
ARMAGH,287600,345500,14
ARMOY,306700,432800,15
ARTICLAVE,278400,433900,16
ARTIGARVAN,238100,401100,17
ATTICAL,327900,319500,18
AUGHER,256400,353600,19
AUGHNACLOY,266500,352300,20
BAILEYSMILL,332400,358600,21
BALLINAMALLARD,226400,352800,22
BALLINTOY,304400,444500,23
BALLYBOGY,292100,432400,24
BALLYCARRY,344700,394900,25
BALLYCASTLE,311500,440700,26
BALLYCLARE,328700,391200,27
BALLYGALLEY,337400,407700,28
BALLYGAWLEY,263100,357500,29
BALLYGOWAN,343100,363800,30
BALLYHALBERT,364600,363700,31
BALLYHORNAN,359200,342000,32
BALLYKELLY,262700,422200,33
BALLYLUMFORD,342600,402000,34
BALLYMAGORRY,236700,401400,35
BALLYMARTIN,334300,316600,36
BALLYMENA,310700,403400,37
BALLYMONEY,294900,425800,38
BALLYNAHINCH,336600,352300,39
BALLYRONAN,294600,385500,40
BALLYRONEY,322100,337700,41
BALLYSKEAGH,329200,366900,42
BALLYWALTER,362800,369000,43
BALLYWARD,327600,338300,44
BALNAMORE,291800,425000,45
BANBRIDGE,312700,346200,46
BANGOR,350500,381600,47
BELCOO,280500,338700,48
BELFAST,333800,374000,49
BELLAGHY,295300,396600,50
BELLANALECK,223400,338600,51
BELLEEK,298800,327200,52
BELLEEK,194000,359000,53
BELTOY,341600,394800,54
BENBURB,281500,352300,55
BENDOORAGH,292700,423300,56
BERAGH,254400,367200,57
BESSBROOK,304700,328600,58
BISHOPS COURT,356000,342800,59
BLACKWATERTOWN,284300,352400,60
BOARDMILLS,335300,359500,61
BOHO,212600,344400,62
BOLEA,271400,425700,63
BOVEDY,289200,411700,64
BOVEVAGH,266800,414000,65
BROOKEBOROUGH,238700,340800,66
BROUGHSHANE,315200,406600,67
BUCKNA,320800,407400,68
BURREN,313700,321800,69
BUSHMILLS,294100,440600,70
CALEDON,275700,345300,71
CAMLOUGH,303800,326900,72
CAPPAGH,269600,366500,73
CARNAGH,283100,329200,74
CARNCASTLE,335900,407500,75
CARNLOUGH,328600,417900,76
CARNMONEY,332200,383700,77
CARRICKFERGUS,341300,387400,78
CARRICKMORE,261500,372500,79
CARRIGANS,236700,411700,80
CARROWDORE,358100,372500,81
CARRYDUFF,336500,365200,82
CASTLECAULFIELD,275300,362700,83
CASTLEDAWSON,292800,393100,84
CASTLEDERG,226400,384600,85
CASTLEROCK,277200,436100,86
CASTLEWELLAN,334000,336100,87
CHARLEMONT,285300,355700,88
CLADY,325700,378700,89
CLADY,229500,394000,90
CLARE,301100,343000,91
CLAUDY,254200,407500,92
CLOGH MILLS,306800,418200,93
CLOGH,309600,414600,94
CLOGHER,253800,351700,95
CLOGHY,363600,356300,96
CLONFEACLE,283800,352200,97
CLOUGH,340900,340100,98
COAGH,289200,378600,99
COALISLAND,284000,366600,100
COLERAINE,284700,432400,101
COMBER,345900,369300,102
CONLIG,350000,377900,103
COOKSTOWN,281000,378000,104
CORKEY,308700,422800,105
CRAIGAVAD,342200,381200,106
CRAIGAVON,304200,356200,107
CRAIGS,304200,408100,108
CRANAGH,258900,392900,109
CRAWFORDSBURN,346400,381300,110
CREGGAN,293200,316100,111
CROSSGAR,345400,352100,112
CROSSMAGLEN,291100,315100,113
CRUMLIN,315500,376300,114
CULCAVY,323700,360400,115
CULLAVILLE,288800,313400,116
CULLYBACKEY,305500,405800,117
CULLYHANNA,292300,321000,118
CULTRA,340700,380100,119
CUSHENDALL,324100,427600,120
CUSHENDUN,324900,432600,121
DARKLEY,286100,331300,122
DERRYBOY,347800,356400,123
DERRYGONNELLY,212000,352100,124
DERVOCK,297700,431700,125
DESERTMARTIN,285400,392100,126
DOAGH,326200,389500,127
DOLLINGSTOWN,310700,358400,128
DONAGH,239700,330000,129
DONAGHADEE,359100,379900,130
DONAGHCLONEY,313100,353600,131
DONAGHMORE,277000,365400,132
DOWNHILL,275200,436000,133
DOWNPATRICK,348700,344600,134
DRAPERSTOWN,278300,394600,135
DROMARA,328800,349700,136
DROMORE,320200,353400,137
DROMORE,235100,362900,138
DRUMAHOE,246600,414700,139
DRUMANESS,339500,348700,140
DRUMBEG,330500,366800,141
DRUMBO,332200,365000,142
DRUMQUIN,233200,374200,143
DRUMSURN,271900,417200,144
DUNBARTON,306300,349000,145
DUNDONALD,341900,374000,146
DUNDROD,321500,375700,147
DUNDRUM,340500,336300,148
DUNGANNON,279700,362500,149
DUNGIVEN,268900,409500,150
DUNLOY,301600,419300,151
DUNMURRY,329200,368900,152
DUNNAMANAGH,244300,403100,153
DUNNAMORE,268500,381000,154
DUNSEVERICK,298700,444600,155
EDEN,343500,389000,156
EDERNEY,222200,365000,157
EGLINTON,252500,420200,158
EGLISH,278300,356500,159
ENNISKILLEN,224000,344000,160
FEENY,262800,405400,161
FINNIS,328500,347700,162
FINTONA,244200,361200,163
FIVEMILETOWN,244500,347800,164
FLURRYBRIDGE,307000,317700,165
FORKHILL,301500,315800,166
GALGORM,307900,402800,167
GARRISON,194200,351900,168
GARRYDUFF,298600,422400,169
GARVAGH,284100,415900,170
GARVAGHY,256000,360300,171
GILFORD,306700,348500,172
GLENARIFF,324000,425500,173
GLENARM,331100,415200,174
GLENAVY,315500,373000,175
GLENOE,339600,396700,176
GLYNN,340700,400000,177
GORTIN,248200,385800,178
GORTNAHEY,266100,412500,179
GRACEHILL,307400,402000,180
GREENCASTLE,324200,311800,181
GREENCASTLE,259500,382800,182
GREENISLAND,337300,385300,183
GREYABBEY,357900,367900,184
GREYSTEEL,256400,420800,185
GROOMSPORT,353700,383400,186
GULLADUFF,289000,399400,187
HAMILTONSBAWN,294800,344700,188
HELEN'S BAY,345600,382800,189
HILLSBOROUGH,324200,358600,190
HILLTOWN,321100,328900,191
HOLYWOOD,339800,379200,192
IRVINESTOWN,223800,358300,193
JERRETTSPASS,306300,333300,194
JONESBOROUGH,306600,316800,195
KATESBRIDGE,320900,340800,196
KEADY,284400,334100,197
"""KELLS CONNOR""",314500,397000,198
KESH,218000,363900,199
KILCOO,328500,333200,200
KILKEEL,330500,314500,201
KILLADEAS,220600,354000,202
KILLEAD,315200,379200,203
KILLEN,224100,380500,204
KILLINCHY,349700,360800,205
KILLOUGH,353700,336300,206
KILLYBEGS,308800,399600,207
KILLYLEA,279700,344900,208
KILLYLEAGH,352500,352500,209
KILRAGHTS,301900,426100,210
KILREA,292600,412500,211
KINAWLEY,223000,330900,212
KINGSMILLS,300600,330900,213
KIRCUBBIN,359800,362700,214
KIRKISTOWN,363200,358600,215
KNOCKCLOGHRIM,289400,396900,216
LACK,227400,366500,217
LAMBEG,327500,366000,218
LARNE,340400,403200,219
LAURELVALE,300600,347800,220
LAWRENCETOWN,310000,349200,221
LIMAVADY,267500,422600,222
LISBELLAW,230200,341000,223
LISBURN,326700,364400,224
LISNASKEA,236500,333700,225
LONDONDERRY,243400,416600,226
LOUGHGALL,290800,352200,227
LOUGHGUILE,308300,425200,228
LOUGHINISLAND,341700,345400,229
LURGAN,308000,358500,230
MACOSQUIN,282400,428700,231
MAGHABERRY,317400,363300,232
MAGHERA,337000,334600,233
MAGHERA,285300,400400,234
MAGHERAFELT,289500,390500,235
MAGHERALIN,312800,358900,236
MAGHERAMASON,239600,410500,237
MAGHERAMORNE,343100,398600,238
MAGUIRESBRIDGE,234700,338600,239
MALLUSK,328600,383200,240
MARKETHILL,295000,340000,241
MARTINSTOWN,313700,414400,242
MAYOBRIDGE,315600,327200,243
MAZETOWN,322100,362600,244
MIDDLETOWN,275300,338800,245
MILLBROOK,337500,401300,246
MILLISLE,359700,376100,247
MILLTOWN,297600,346400,248
MILLTOWN,314700,336500,249
MILLTOWN,275800,434500,250
MILLTOWN,289000,423700,251
MILLTOWN,257700,375500,252
MINTERBURN,273400,350300,253
MOIRA,315000,360500,254
MONEYDIG,289100,416400,255
MONEYGLASS,301700,393300,256
MONEYMORE,283500,385800,257
MONEYNEANY,275300,397100,258
MONEYREAGH,340500,367100,259
MONKSTOWN,334500,384500,260
MOSS-SIDE,301300,435300,261
MOSSLEY,332200,384900,262
MOUNTFIELD,253700,378000,263
MOUNTJOY,242200,377900,264
MOY,284300,356400,265
MOYGASHEL,280800,359900,266
MUCKAMORE,316500,385000,267
MULLAN,284300,422300,268
NEW BUILDINGS,241300,412700,269
NEWCASTLE,337500,332500,270
NEWFERRY,298800,397900,271
NEWMILLS,281600,367500,272
NEWRY,308500,326500,273
NEWTOWNABBEY,334700,382600,274
NEWTOWNARDS,348900,374100,275
NEWTOWNBUTLER,241800,326100,276
NEWTOWNHAMILTON,292900,327800,277
NEWTOWNSTEWART,240100,385600,278
OMAGH,245800,372700,279
ORRITOR,277400,379600,280
PLUMBRIDGE,248300,391300,281
POMEROY,269500,372300,282
PORTADOWN,300800,353700,283
PORTAFERRY,359500,350800,284
PORTAVOGIE,366100,359500,285
PORTBALLINTRAE,292500,441900,286
PORTGLENONE,298000,403900,287
PORTRUSH,285800,440700,288
PORTSTEWART,281600,438400,289
POYNTZ PASS,306000,339500,290
RAFFREY,346500,357100,291
RANDALSTOWN,308000,390400,292
RASHARKIN,297300,413200,293
RATHFRILAND,319900,333600,294
RICHHILL,294500,348100,295
ROSSLEA,253800,332600,296
ROSTREVOR,317800,318300,297
SAINTFIELD,340600,359100,298
SANDHOLES,278900,372500,299
SAUL,350900,346400,300
SCARVA,306500,343700,301
SCOTCH STREET,296700,355700,302
SEAFORDE,340500,341800,303
SESKINORE,248400,363500,304
SHRIGLEY,351800,353600,305
SION MILLS,234000,393100,306
SIX ROAD END,352900,378300,307
SIXMILECROSS,257000,367900,308
STEWARTSTOWN,285500,370600,309
STRABANE,234500,397700,310
STRANGFORD,358900,349600,311
STRANOCUM,300800,430100,312
SWATRAGH,285500,407500,313
TAMLAGHT,291100,406200,314
TANDRAGEE,303200,346400,315
TEDD,226300,361700,316
TEMPLEPATRICK,322700,385300,317
TEMPO,235100,347800,318
THE DIAMOND,311100,378300,319
THE DIAMOND,293200,375700,320
THE DRONES,305300,428900,321
THE DRY ARCH,303500,436100,322
THE ROCK,275400,372100,323
THE SPA,336500,349500,324
THE TEMPLE,335600,360600,325
TOBERMORE,283100,396800,326
TOOME,299100,390500,327
TRILLICK,233300,356000,328
TYNAN,276700,343000,329
UPPERLANDS,287200,404400,330
VICTORIA BRIDGE,235100,390500,331
WARINGSFORD,324000,348900,332
WARINGSTOWN,310400,355300,333
WARRENPOINT,314300,318300,334
WHITEABBEY,336000,383000,335
WHITEHEAD,347500,392000,336
