57,153,42,003,562600,2,420035626002,Block Group 2,G5030,S,579141,0,+40.4400199,-080.0409711,11480.140003,49,16904768,21609.799,50,2132,Elliott,30,389.87,0.606,5,25,4,21609.799343,16904767.616,,Elliott,4,6814,6340,5622,4841,3832,3104,2954,2381,-13.89%,-20.84%,-19.00%,-4.83%,-19.40%,0.78%,0.6,387.8,3929,4874.6,6.1,7.6,29.57%,0.67%,0.92%,65.52%,3.32%,1.60%,1.53%,31.64%,6.86%,42.22%,9.79%,7.95%,1415,1270,80.9%,19.1%,987,61.4%,38.6%,10,100.0%,0.0%,0.7%,5.6%,3.6%,9.1%,15.2%,65.9%,"$46,100","$58,376","$51,300",-12.1%,"$7,031",59,23,30,2.4%,958,4.1%,17.0%,2.2%,4.5%,0.0%,10.6%,15.6%,19.1%,9.9%,4.2%,12.8%,924,7.6%,0.0%,7.0%,1.1%,65.5%,0.4%,1.6%,7.6%,0.0%,6.0%,3.2%,1481,23.2%,47.7%,19.0%,9.5%,0.7%,29954,26042,39791,28386,2268,445,19.6%,105,165,97,4.4,6.9,2,0,18,7,22,10,23,387.8,1631,1356,1344,370,0.6%,95.7%,3.7%,10,50675,4,52000,95,7.1%,12,0.9%,9,211,15.6%,37.6%,9.9%,3.3%,179,46.7,12.0%,19.6,6.0%,24.6%,3.4%,38.3%,2.8%,1.8%,0.0%,15.2%,41.8%,0.0%,4.06,19.04,31.4,19,1328,None,949,43.4%,22.7%,27.6%,0.0%,0.0%,0.0%,3.3%,0.0%,3.1%
58,167,42,003,070900,2,420030709002,Block Group 2,G5030,S,136793,0,+40.4510923,-079.9473004,5126.461434,42,25673624,25073.463,43,2125,Shadyside,68,592.104,0.921,2,23,12,25073.462299,25673625.0628,,Shadyside,12,17680,19279,18177,15848,13945,13385,13754,13915,-12.81%,-12.01%,-4.02%,2.76%,1.17%,4.55%,0.9,589.4,15108.6,14933.8,23.6,23.3,5.40%,19.86%,0.91%,71.90%,1.93%,3.30%,4.52%,5.88%,50.35%,22.69%,8.49%,8.07%,8451,8610,93.3%,6.7%,8185,29.5%,70.5%,0,95.6%,4.4%,2.3%,3.6%,9.0%,23.6%,20.1%,41.5%,"$153,560","$194,453","$264,860",36.2%,"$247,000",204,8,2,0.0%,8397,0.9%,4.9%,6.4%,2.3%,3.0%,7.6%,17.7%,45.6%,7.1%,1.7%,2.8%,9027,2.4%,1.9%,10.9%,4.1%,1.3%,4.6%,6.2%,52.6%,7.4%,0.6%,8.0%,10234,4.2%,15.7%,18.0%,32.3%,29.8%,35709,45315,47435,49393,13757,2656,19.3%,623,308,285,4.5,2.2,0,1,24,10,60,53,14,589.4,3976,3724,2548,193,13.9%,85.6%,0.5%,49,2792003,57,11388665,53,2.1%,0,0.0%,3,33,0.9%,1.1%,0.0%,0.0%,1601,17.1,2.9%,1.2,0.0%,0.0%,0.0%,82.1%,11.3%,0.0%,3.0%,2.9%,0.0%,0.8%,4.29,27.24,29.6,0,0,"J, U, V, X, Y",8223,44.8%,7.3%,26.9%,0.0%,0.4%,1.2%,17.3%,0.4%,1.7%
59,173,42,003,300100,5,420033001005,Block Group 5,G5030,S,121963,0,+40.4109357,-079.9931744,5583.468613,84,8411048,12000.762,85,2167,Knoxville,44,193.982,0.302,4,81,6,12000.761832,8411048.34192,,Knoxville,6,8024,7867,7353,6527,5524,4971,4432,3747,-11.23%,-15.37%,-10.01%,-10.84%,-15.46%,1.23%,0.3,193.3,12407.3,14675.5,19.4,22.9,51.51%,0.88%,0.88%,42.78%,3.95%,1.30%,7.70%,27.88%,14.89%,34.37%,9.56%,5.60%,1923,1857,78.6%,21.4%,1453,65.8%,34.2%,8,100.0%,0.0%,2.5%,0.0%,0.0%,5.3%,18.5%,73.7%,"$36,000","$45,587","$39,900",-12.5%,"$10,634",50,36,19,1.0%,1536,2.0%,8.7%,8.7%,2.1%,4.6%,6.5%,10.4%,32.3%,10.4%,5.8%,8.4%,534,4.7%,0.0%,18.7%,0.0%,0.0%,2.8%,7.5%,35.6%,18.7%,0.7%,11.2%,2379,22.1%,60.2%,3.2%,11.1%,3.3%,26488,27893,35187,30403,3947,1130,28.6%,223,392,170,6,10.5,2,3,25,29,83,21,113,193.3,1736,1685,1905,157,1.7%,93.8%,4.6%,12,63778,0,0,232,12.2%,24,1.3%,16,298,17.7%,0.1%,99.9%,0.0%,464,0.1,0.0%,0,0.0%,0.5%,0.0%,94.0%,5.9%,0.0%,0.0%,0.1%,0.0%,0.0%,1.2,14.42,47.7,5,151,None,1493,48.4%,12.4%,30.4%,0.0%,0.0%,0.0%,7.5%,1.3%,0.0%
60,178,42,003,562700,2,420035627002,Block Group 2,G5030,S,535964,5234,+40.4515765,-080.0053403,10563.791697,45,5840713,10570.415,46,2128,Allegheny Center,1,134.703,0.21,1,19,3,10570.414827,5840713.26537,,Allegheny Center,3,4521,3862,2512,632,1586,1262,886,933,-74.84%,150.95%,-20.43%,-29.79%,5.30%,0.31%,0.2,134.4,4442.9,4219,6.9,6.6,48.55%,6.00%,0.64%,40.84%,3.97%,2.90%,4.19%,21.70%,27.57%,22.43%,17.61%,6.50%,675,1052,51.5%,48.5%,535,10.1%,89.9%,0,100.0%,0.0%,4.6%,2.1%,7.4%,67.3%,17.3%,1.3%,"$86,500","$109,535","$136,300",24.4%,N/A,0,0,0,0.0%,386,3.1%,1.8%,11.9%,0.0%,0.0%,10.4%,5.4%,42.7%,19.7%,1.0%,3.9%,5410,3.1%,9.4%,1.8%,7.7%,8.5%,21.3%,9.3%,25.8%,6.7%,2.0%,4.4%,609,18.7%,44.5%,17.2%,15.8%,3.8%,16964,20911,22535,22793,954,324,34.0%,71,141,46,7.6,15.1,0,2,9,5,8,5,31,134.4,67,26,58,15,n/a,n/a,n/a,0,0,6,6314000,0,0.0%,0,0.0%,0,0,0.0%,0.0%,0.0%,0.2%,22,55.3,41.1%,59.2,0.0%,0.0%,0.0%,0.0%,49.4%,0.0%,0.0%,50.6%,0.0%,0.0%,2.23,4.14,19.7,0,0,None,386,27.7%,9.8%,16.8%,0.0%,0.0%,0.0%,43.8%,0.0%,1.8%
61,181,42,003,270800,3,420032708003,Block Group 3,G5030,S,633737,0,+40.4865869,-080.0297229,13818.097632,3,31143860,26060.684,4,2086,Brighton Heights,13,718.262,1.117,1,23,2,26060.684132,31143860.7521,,Brighton Heights,2,11515,11847,11483,10604,9122,8580,8050,7247,-7.65%,-13.98%,-5.94%,-6.18%,-9.98%,2.37%,1.1,714.9,6487.9,7206.8,10.1,11.3,21.84%,0.65%,0.52%,73.88%,3.10%,1.60%,5.90%,19.69%,20.80%,36.96%,9.17%,7.48%,3664,3615,90.2%,9.8%,3645,65.7%,34.3%,5,100.0%,0.0%,0.3%,3.7%,9.1%,5.0%,20.3%,61.6%,"$68,733","$87,037","$81,433",-6.4%,"$67,000",163,55,35,1.0%,3979,2.2%,5.6%,12.3%,4.9%,2.8%,11.5%,9.5%,26.4%,9.0%,7.2%,8.7%,917,8.7%,7.5%,4.3%,4.9%,0.9%,5.9%,6.4%,28.4%,9.8%,1.1%,22.1%,5597,9.9%,51.6%,13.1%,18.0%,7.4%,34466,39694,45785,43267,8366,1780,21.3%,241,286,151,3.3,3.9,0,2,17,23,69,29,34,714.9,3317,3097,3517,360,9.5%,89.9%,0.6%,35,451424,3,96500,108,3.1%,11,0.3%,5,178,5.7%,32.3%,0.0%,2.6%,729,33.2,4.7%,4.6,1.0%,12.7%,0.0%,59.4%,3.3%,5.1%,0.0%,5.5%,26.7%,0.0%,4.19,29.52,26.4,10,477,None,3968,63.1%,11.5%,17.9%,0.0%,0.5%,0.0%,3.2%,1.1%,2.7%
62,184,42,003,281400,1,420032814001,Block Group 1,G5030,S,348105,0,+40.4496310,-080.0569283,8486.848119,51,21011160,21289.383,52,2134,Crafton Heights,23,484.575,0.754,5,23,4,21289.383809,21011159.5373,,Crafton Heights,4,3930,4014,4560,4895,4904,4563,4199,3814,7.35%,0.18%,-6.95%,-7.98%,-9.17%,1.25%,0.8,482.6,5058.4,5569,7.9,8.7,28.66%,0.73%,0.76%,66.28%,3.57%,1.50%,7.59%,14.92%,19.92%,36.96%,10.90%,9.71%,1819,1836,88.5%,11.5%,1634,62.8%,37.2%,7,100.0%,0.0%,0.0%,1.3%,5.0%,23.4%,29.6%,40.7%,"$64,450","$81,613","$76,650",-6.1%,"$40,000",60,29,18,1.0%,1838,3.8%,6.5%,10.9%,4.4%,2.9%,9.9%,9.7%,21.1%,9.4%,6.5%,14.8%,367,16.3%,17.4%,3.8%,8.2%,2.7%,0.0%,6.8%,32.7%,8.2%,0.0%,3.8%,2731,17.5%,62.8%,9.6%,9.4%,0.7%,35625,39288,47324,42824,3837,630,16.4%,89,150,68,2.3,3.9,0,2,4,7,29,8,23,482.6,1976,1756,1700,476,6.7%,92.7%,0.6%,10,96475,3,85000,73,4.3%,1,0.1%,0,126,7.2%,36.3%,41.4%,0.0%,315,7.3,1.5%,1.9,0.0%,21.7%,0.0%,74.1%,1.3%,2.3%,0.0%,22.3%,0.0%,0.0%,3.04,19.33,25.6,9,632,None,1757,67.7%,12.3%,16.8%,0.0%,0.7%,0.0%,0.8%,0.7%,0.9%
63,197,42,003,060500,2,420030605002,Block Group 2,G5030,S,255123,0,+40.4586040,-079.9613007,9025.775014,39,7097053,14866.162,40,2122,Polish Hill,65,163.677,0.255,2,6,13,14866.162325,7097053.08855,,Polish Hill,13,5880,4896,3619,2709,1845,1610,1488,1274,-25.15%,-31.89%,-12.74%,-7.58%,-14.38%,0.42%,0.3,163.2,4996.1,5835.3,7.8,9.1,12.17%,1.26%,0.71%,82.89%,2.98%,2.20%,0.65%,6.53%,25.05%,44.94%,9.40%,13.42%,928,849,82.1%,17.9%,715,55.7%,44.3%,8,100.0%,0.0%,0.0%,4.6%,13.2%,1.2%,16.2%,64.8%,"$40,500","$51,285","$62,700",22.3%,"$19,900",37,1,3,0.4%,941,5.8%,8.7%,23.8%,7.7%,0.0%,3.1%,6.0%,30.5%,10.6%,3.4%,0.4%,318,3.1%,4.7%,6.3%,4.7%,1.3%,0.0%,15.7%,1.3%,45.6%,0.0%,17.3%,1210,15.9%,45.5%,16.0%,18.3%,4.4%,19353,30972,25709,33759,1393,103,7.4%,34,39,40,2.7,3.1,1,0,3,3,6,8,11,163.2,899,740,613,293,5.2%,88.8%,6.0%,19,391790,6,685000,16,2.6%,8,1.3%,1,75,10.1%,75.0%,0.1%,0.4%,156,24.5,15.0%,19.3,0.0%,9.5%,0.0%,26.4%,10.3%,28.0%,0.0%,16.2%,19.0%,0.0%,1.46,8.02,31.4,16,988,None,921,73.0%,9.7%,11.3%,0.0%,0.0%,0.0%,1.2%,0.0%,4.9%
64,201,42,003,980600,1,420039806001,Block Group 1,G5030,S,982752,473795,+40.4518148,-080.0280506,19600.683116,34,10688264,19607.977,35,2117,Chateau,22,246.501,0.383,1,113,3,19607.976133,10688263.843,,Chateau,3,8267,7326,5251,681,322,12,39,11,-87.03%,-52.72%,-96.27%,225.00%,-71.79%,0.00%,0.4,245.1,28.7,101.8,0,0.2,27.27%,0.00%,0.00%,72.73%,0.00%,0.00%,22.83%,0.00%,77.17%,0.00%,0.00%,0.00%,29,4,100.0%,0.0%,28,0.0%,100.0%,0,100.0%,0.0%,0.0%,0.0%,0.0%,100.0%,0.0%,0.0%,N/A,N/A,N/A,N/A,"$250,000",1,9,0,0.0%,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,6870,9.2%,12.5%,4.3%,43.7%,1.8%,3.1%,4.3%,5.2%,2.0%,1.2%,12.7%,0,N/A,N/A,N/A,N/A,N/A,7440,0,9883,0,92,92,100.0%,16,24,48,145.5,218.2,0,0,1,0,0,2,14,245.1,271,141,75,108,n/a,n/a,n/a,0,0,9,1267021,2,2.7%,0,0.0%,2,17,12.1%,0.0%,0.0%,56.7%,100,1.6,0.6%,144.3,0.0%,0.0%,0.0%,0.0%,15.0%,57.7%,0.0%,0.0%,0.0%,27.2%,5.72,13.44,35.1,0,0,None,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
65,202,42,003,561600,1,420035616001,Block Group 1,G5030,S,294192,0,+40.4168800,-079.9615214,10586.530752,82,3667921.5,10585.539,83,2165,Arlington Heights,5,84.592,0.132,4,113,7,10585.538172,3667921.40983,,Arlington Heights,7,2413,2860,2272,2037,1466,1497,238,244,-10.34%,-28.03%,2.11%,-84.10%,2.52%,0.08%,0.1,84.5,1848.5,1803,2.9,2.8,84.02%,0.00%,1.64%,9.43%,4.92%,0.80%,4.10%,39.25%,16.38%,30.72%,3.41%,6.14%,557,148,91.2%,8.8%,139,18.7%,81.3%,2,100.0%,0.0%,0.0%,0.0%,7.1%,35.3%,48.4%,9.2%,"$45,000","$56,984","$64,400",13.0%,N/A,0,0,0,0.0%,72,0.0%,0.0%,13.9%,0.0%,0.0%,29.2%,0.0%,18.1%,27.8%,0.0%,11.1%,10,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,100.0%,0.0%,0.0%,0.0%,166,18.1%,74.1%,0.0%,7.8%,0.0%,18646,9417,24769,10265,293,169,57.7%,19,37,24,7.8,15.2,0,0,4,5,5,3,7,84.5,10,7,13,4,n/a,n/a,n/a,0,0,0,0,0,0.0%,0,0.0%,0,3,42.9%,39.9%,61.2%,0.0%,3,0,0.0%,0,0.0%,41.8%,0.0%,56.5%,0.0%,0.0%,0.0%,43.4%,0.0%,0.0%,0,1.09,8.2,0,0,None,72,11.1%,0.0%,88.9%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%
66,203,42,003,140100,3,420031401003,Block Group 3,G5030,S,291302,0,+40.4427301,-079.9435821,8071.734942,54,34078712,30343.65,55,2137,Squirrel Hill North,76,785.948,1.222,3,57,10,30343.651076,34078713.1892,,Squirrel Hill North,10,10435,13009,13778,13576,12353,11471,10408,11363,-1.47%,-9.01%,-7.14%,-9.27%,9.18%,3.72%,1.2,782.1,9298.7,8517.2,14.5,13.3,3.24%,17.03%,2.18%,75.02%,2.53%,4.10%,5.12%,28.27%,29.92%,20.78%,9.82%,6.10%,3969,3892,93.0%,7.0%,3889,59.2%,40.8%,6,70.5%,29.5%,1.8%,1.0%,5.5%,12.2%,25.6%,53.9%,"$254,667","$322,485","$344,900",7.0%,"$337,500",103,6,9,0.2%,6095,1.1%,5.0%,5.0%,2.3%,1.1%,5.9%,14.8%,51.3%,5.9%,1.3%,6.5%,8671,2.1%,0.5%,3.9%,0.3%,3.3%,2.5%,5.8%,71.5%,5.0%,1.6%,3.4%,6207,1.8%,14.1%,17.4%,26.7%,40.1%,64740,83861,86001,91409,9009,797,8.8%,148,110,120,1.3,1,0,0,4,3,33,16,15,782.1,2836,2723,3144,99,17.6%,82.4%,0.0%,80,5976891,25,1814709,46,1.5%,1,0.0%,1,20,0.7%,0.4%,4.9%,0.0%,1846,26.2,3.4%,2.3,0.0%,2.1%,2.1%,79.1%,0.7%,0.0%,14.4%,5.7%,0.0%,0.0%,8.19,26.46,21.7,4,252,"J, K, Z",5962,47.5%,4.5%,11.1%,0.0%,0.2%,1.6%,26.1%,0.0%,9.0%
67,211,42,003,051100,1,420030511001,Block Group 1,G5030,S,183645,0,+40.4416579,-079.9764621,6208.941405,55,9529806,19562.576,56,2138,Terrace Village,83,219.783,0.342,3,94,15,19562.578069,9529806.36398,,Terrace Village,15,4054,11631,10520,7766,6550,5073,2631,3228,-26.18%,-15.66%,-22.55%,-48.14%,22.69%,1.06%,0.3,218.9,9438.6,7693,14.7,12,67.60%,2.39%,0.34%,27.88%,1.80%,1.10%,2.99%,40.93%,30.24%,17.97%,4.12%,3.76%,2074,1509,83.9%,16.1%,1286,3.1%,96.9%,0,63.4%,36.6%,23.8%,19.8%,1.2%,22.6%,21.1%,11.5%,"$54,500","$69,013","$59,300",-14.1%,"$4,658",9,2,1,0.1%,1067,2.1%,0.0%,5.5%,4.8%,0.0%,2.0%,13.0%,34.1%,30.5%,3.5%,4.6%,887,2.3%,1.7%,1.1%,1.1%,0.5%,1.1%,0.5%,84.6%,0.0%,2.7%,4.5%,1368,26.1%,53.1%,8.8%,4.0%,7.9%,7230,10857,9604,11834,2293,1060,46.2%,163,263,104,5,8.1,5,1,22,26,37,25,71,218.9,189,122,447,278,n/a,n/a,n/a,1,4000,4,421215,4,0.9%,0,0.0%,1,17,13.9%,14.7%,44.9%,0.0%,264,15.9,7.3%,4.9,0.0%,8.3%,0.0%,61.0%,0.0%,0.0%,24.2%,14.7%,0.1%,0.0%,0.74,7.41,21.7,3,157,None,1031,16.3%,6.4%,45.2%,0.0%,0.0%,0.0%,31.2%,0.0%,0.9%
68,214,42,003,050900,1,420030509001,Block Group 1,G5030,S,462660,4114,+40.4512373,-079.9745804,14216.964404,46,4997335.5,14192.737,47,2129,Bedford Dwellings,7,115.252,0.179,3,81,15,14192.738225,4997335.34975,,Bedford Dwellings,15,2663,3870,4915,3800,2878,2317,2109,1202,-22.69%,-24.26%,-19.49%,-8.98%,-43.01%,0.39%,0.2,114.6,6715.1,11782.1,10.5,18.4,92.01%,0.25%,0.75%,3.99%,3.00%,1.60%,19.12%,13.05%,14.05%,28.01%,16.96%,8.81%,1049,746,87.3%,12.7%,695,7.6%,92.4%,2,100.0%,0.0%,3.7%,8.1%,7.5%,11.9%,30.1%,38.6%,"$17,200","$21,780","$81,100",272.4%,$200,1,0,1,0.1%,358,0.0%,7.5%,0.0%,12.3%,0.0%,2.8%,2.2%,54.7%,2.2%,6.4%,11.7%,34,0.0%,11.8%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,88.2%,0.0%,0.0%,733,8.3%,49.9%,12.8%,14.2%,14.7%,8955,9992,11896,10891,1203,589,49.0%,42,80,38,3.5,6.7,0,0,7,8,8,2,25,114.6,265,185,132,119,n/a,n/a,n/a,1,4000,0,0,9,6.8%,9,6.8%,6,42,22.7%,33.6%,69.3%,0.0%,45,8.7,7.6%,7.3,0.0%,23.4%,0.0%,59.5%,0.0%,2.7%,0.0%,37.6%,0.2%,0.0%,0.97,4.48,25.1,3,234,None,305,36.7%,16.7%,33.8%,0.0%,0.0%,0.0%,12.8%,0.0%,0.0%
69,215,42,003,141000,1,420031410001,Block Group 1,G5030,S,507903,0,+40.4328896,-079.8976172,16004.734351,68,5362860,15999.778,69,2151,Regent Square,66,123.682,0.192,3,19,10,15999.777863,5362859.97196,,Regent Square,10,1494,1440,1339,1212,1167,1090,1131,928,-9.48%,-3.71%,-6.60%,3.76%,-17.95%,0.30%,0.2,122.9,4833.3,5890.6,7.6,9.2,1.83%,3.13%,0.97%,92.35%,1.72%,2.50%,8.65%,5.65%,19.13%,47.45%,15.57%,3.55%,562,479,95.2%,4.8%,540,75.6%,24.4%,8,100.0%,0.0%,0.0%,0.0%,0.0%,9.9%,9.1%,80.9%,"$113,000","$143,092","$196,300",37.2%,"$224,900",17,1,2,0.4%,657,0.0%,13.2%,3.7%,4.0%,4.4%,10.2%,11.4%,45.5%,1.5%,1.5%,4.6%,159,0.0%,15.7%,25.2%,0.0%,0.0%,0.0%,18.9%,22.0%,15.7%,0.0%,2.5%,909,4.0%,24.1%,6.9%,21.0%,44.0%,54450,77647,72331,84635,1098,12,1.1%,38,14,12,4.1,1.5,0,1,2,0,6,1,1,122.9,388,386,616,4,16.4%,83.6%,0.0%,13,357288,1,20000,1,0.2%,0,0.0%,1,4,1.0%,32.8%,0.0%,2.7%,240,63.5,51.6%,68.4,0.0%,33.3%,0.0%,45.1%,0.4%,0.0%,0.0%,54.5%,0.0%,0.0%,0.46,4.51,23.5,0,0,None,614,60.6%,9.3%,23.5%,0.0%,0.0%,0.0%,3.1%,0.0%,3.6%
70,221,42,003,562900,2,420035629002,Block Group 2,G5030,S,4488597,20843,+40.3937604,-079.9499181,56370.852913,90,48800708,56384.668,91,2173,Hays,38,1125.478,1.75,4,24,8,56384.669081,48800707.2454,,Hays,8,2238,1897,1556,955,679,537,457,362,-38.62%,-28.90%,-20.91%,-14.90%,-20.79%,0.12%,1.8,1120,206.9,261.1,0.3,0.4,7.18%,1.66%,0.00%,87.85%,3.31%,3.60%,20.18%,6.06%,16.51%,28.07%,13.58%,15.60%,228,203,81.8%,18.2%,214,79.4%,20.6%,8,100.0%,0.0%,0.0%,3.3%,0.0%,0.0%,8.2%,88.5%,"$38,500","$48,753","$50,800",4.2%,"$10,100",7,1,1,0.5%,176,10.2%,13.6%,17.0%,8.5%,0.0%,6.8%,12.5%,0.0%,25.6%,0.0%,5.7%,384,14.3%,41.7%,5.2%,0.0%,1.0%,6.5%,22.1%,0.0%,0.0%,0.0%,9.1%,335,56.7%,26.6%,10.1%,6.6%,0.0%,23125,29833,30719,32518,545,161,29.5%,15,17,7,4.1,4.7,0,0,0,1,5,4,1,1120,414,341,241,174,1.6%,95.2%,3.2%,4,52500,3,48000,10,4.1%,2,0.8%,4,76,22.3%,46.9%,46.9%,6.5%,4,1.3,0.1%,3.5,0.0%,71.7%,0.0%,13.5%,0.0%,9.4%,0.0%,41.0%,0.0%,36.1%,6.45,12.06,6.9,0,0,None,166,81.9%,18.1%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%
71,233,42,003,140500,3,420031405003,Block Group 3,G5030,S,172851,0,+40.4523867,-079.9073195,6787.52765,47,7968760,13891.873,48,2130,Point Breeze North,64,183.781,0.286,2,113,11,13891.873348,7968760.14936,,Point Breeze North,11,3518,4120,3552,3135,2705,2513,2304,2054,-11.74%,-13.72%,-7.10%,-8.32%,-10.85%,0.67%,0.3,183,7181.8,8055.9,11.2,12.6,55.36%,3.12%,1.46%,35.10%,4.97%,3.40%,0.67%,9.81%,33.96%,31.17%,14.23%,10.17%,1208,1167,89.0%,11.0%,909,39.5%,60.5%,3,100.0%,0.0%,0.0%,1.6%,5.0%,4.8%,23.4%,65.1%,"$83,200","$105,356","$99,500",-5.6%,"$57,250",24,7,5,0.4%,1028,1.3%,2.9%,3.0%,1.1%,5.6%,4.0%,5.8%,46.0%,17.8%,5.9%,6.5%,1970,4.8%,14.7%,10.2%,1.0%,1.8%,5.6%,7.9%,37.1%,0.5%,2.3%,14.2%,1288,6.8%,35.0%,8.5%,28.3%,21.4%,35417,35041,47048,38195,1652,331,20.0%,84,63,63,4.1,3.1,0,0,4,5,13,10,9,183,703,656,682,66,5.7%,93.3%,1.0%,6,381897,6,181000,51,7.5%,6,0.9%,6,44,6.7%,0.0%,0.0%,0.0%,442,12,6.6%,5.9,0.0%,0.0%,0.0%,60.0%,3.6%,29.9%,0.0%,6.4%,0.0%,0.0%,1.63,6.74,23.6,0,0,None,969,39.9%,16.3%,35.7%,0.0%,0.0%,0.0%,1.5%,1.2%,5.3%
72,240,42,003,980900,1,420039809001,Block Group 1,G5030,S,1453388,854869,+40.4659231,-080.0458881,13293.01044,18,6426350.5,13293.011,19,2101,Marshall-Shadeland,50,148.209,0.231,1,0,2,13293.01044,6426350.59395,,Marshall-Shadeland,2,15944,14183,12038,9013,7550,7903,6951,6043,-25.13%,-16.23%,4.68%,-12.05%,-13.06%,1.98%,1.3,802.6,4819,5543.1,7.5,8.7,43.32%,0.25%,2.95%,51.43%,2.05%,2.90%,4.58%,20.60%,18.71%,40.37%,8.57%,7.17%,2448,2253,81.1%,18.9%,1939,62.0%,38.0%,7,92.0%,8.0%,1.5%,0.0%,0.0%,3.4%,27.7%,67.5%,"$47,100","$59,643","$61,900",3.8%,"$13,500",101,37,37,1.6%,2059,6.4%,5.4%,14.5%,3.5%,1.7%,7.1%,3.3%,31.0%,16.4%,1.9%,8.6%,2784,9.2%,14.7%,5.9%,23.0%,0.1%,0.5%,2.9%,10.2%,1.3%,14.9%,17.2%,3401,24.7%,57.5%,6.1%,8.2%,3.5%,29021,32608,38552,35543,4478,1265,28.2%,222,307,126,3.7,5.1,1,0,26,24,65,21,31,802.6,2700,2452,2456,506,7.2%,88.9%,3.8%,17,427343,6,16920800,190,7.7%,43,1.8%,31,433,17.7%,27.6%,0.0%,33.1%,296,6.6,0.8%,1.1,0.0%,7.8%,10.8%,32.5%,3.1%,44.1%,0.0%,20.3%,0.0%,0.0%,7.06,24.54,19.6,27,1295,None,2006,48.9%,9.3%,34.3%,0.0%,0.0%,0.0%,5.3%,0.5%,1.6%
