OBJECTID,NAME,TYPE,LABEL,COG,SCHOOLD,CONGDIST,FIPS,REGION,ACRES,SQMI,MUNICODE,CNTL_ID,CNTYCOUNCIL,EOC,ASSESSORTERRITORY,VALUATIONAREA,YEARCONVERTED,GlobalID
1,CHESWICK,BOROUGH,Cheswick Borough,Allegheny Valley North,Allegheny Valley,4,13392,NH,350.191284,0.547174,815,003100,7,NEWCOM,East,Alle-Kiski Valley,1966,f29648dc-0d4f-4e35-8f2d-7b465dcff308
4,EDGEWORTH,BOROUGH,Edgeworth Borough,Quaker Valley,Quaker Valley,20,22576,AA,1030.743774,1.610538,824,003170,1,Northwest Regional,North,Northwest,1974,7e8bdba9-9260-48e1-91f0-cb52295b551e
5,SEWICKLEY,BOROUGH,Sewickley Borough,Quaker Valley,Quaker Valley,20,69376,AA,718.30957,1.122359,851,003490,1,Northwest Regional,North,Northwest,1972,1441bb31-e106-4064-af15-f91865a3f9cd
6,SEWICKLEY HEIGHTS,BOROUGH,Sewickley Heights Borough, ,Quaker Valley,14,69400,AA,4738.989746,7.404672,869,003500,2,Northwest Regional,North,Northwest,1976,3ce63efc-d770-42e5-b926-aa5b58a9ed7c
8,HARMAR,TOWNSHIP,Harmar Township,Allegheny Valley North,Allegheny Valley,18,32624,NH,4060.858643,6.345092,915,003250,7,NEWCOM,East,Alle-Kiski Valley,1967,47ac83a5-9584-40e1-83d9-5dbf7cacf798
9,FOX CHAPEL,BOROUGH,Fox Chapel Borough,North Hills,Fox Chapel Area,18,27120,NH,5025.400391,7.852188,868,003215,3,NEWCOM,North,North,1961,9cec60fe-3b73-46dd-b87e-80c10336c321
12,FRANKLIN PARK,BOROUGH,Franklin Park Borough,North Hills,North Allegheny,14,27552,NH,8670.269531,13.547297,884,003223,2,Northwest Regional,North,North,1988,0036e079-d3e4-4438-b4bc-154c2d49d5df
13,BELL ACRES,BOROUGH,Bell Acres Borough,Quaker Valley,Quaker Valley,14,5216,AA,3385.003418,5.289067,883,003028,2, ,North,Northwest,1978,14bb2ba1-43db-4faa-8606-c1836d8d03a0
14,LEET,TOWNSHIP,Leet Township,Quaker Valley,Quaker Valley,14,42368,AA,1024.352295,1.60055,921,003302,1,Northwest Regional,North,Northwest,1974,095fe692-50db-4f0d-8e2e-66c529d734b6
15,LEETSDALE,BOROUGH,Leetsdale Borough,Quaker Valley,Quaker Valley,14,42392,AA,753.322815,1.177067,836,003305,1,Northwest Regional,North,Northwest,1974,cb2b1592-b691-411c-a702-f6db0518b2cd
16,SEWICKLEY HILLS,BOROUGH,Sewickley Hills Borough, ,Quaker Valley,14,69416,AA,1564.793457,2.444989,882,003505,2,Northwest Regional,North,Northwest,1976,f590d4c3-3ee1-4118-933e-18c66aff8fef
17,OHIO,TOWNSHIP,Ohio Township,North Hills,Avonworth,14,56392,NH,4355.547852,6.805544,932,003410,2,Northwest Regional,North,Northwest,1976,c47771dc-fb14-4830-a752-48d8c6f20ec7
18,RICHLAND,TOWNSHIP,Richland Township,North Hills,Pine-Richland,4,64528,NH,9362.007812,14.628138,938,003465,2,NEWCOM,North,North,1989,1508ad5c-78d5-426b-86ce-38f91251c541
19,MCCANDLESS,TOWNSHIP,McCandless Township,North Hills,North Allegheny,14,45900,NH,10586.797852,16.541876,927,003320,2,Northwest Regional,North,North,1987,52ec9087-0585-4d67-9108-a6d838a13ec1
22,HAYSVILLE,BOROUGH,Haysville Borough,Quaker Valley,Quaker Valley,20,33312,AA,137.77037,0.215266,832,003260,4,Northwest Regional,North,Northwest,1971,f56dcbed-98ca-4af6-866b-5930666af43a
25,FRAZER,TOWNSHIP,Frazer Township,Allegheny Valley North,Deer Lakes,4,27608,NH,5990.693848,9.360459,913,003225,3,NEWCOM,East,Alle-Kiski Valley,1980,aa1cd14b-9e0e-4cde-ab39-7666edf54222
26,FAWN,TOWNSHIP,Fawn Township,Allegheny Valley North,Highlands,4,25400,NH,8234.729492,12.866764,909,003195,3,NEWCOM,East,Alle-Kiski Valley,1980,c2e59b0f-dbfe-4977-a64e-1cf4a7b35cda
27,HARRISON,TOWNSHIP,Harrison Township,Allegheny Valley North,Highlands,4,32832,NH,5015.975586,7.837462,916,003255,3,NEWCOM,East,Alle-Kiski Valley,1972,a1997247-8cc0-4c49-a489-7c8f8d7b0df9
28,TARENTUM,BOROUGH,Tarentum Borough,Allegheny Valley North,Highlands,4,76104,NH,903.48877,1.411701,855,003555,3,NEWCOM,East,Alle-Kiski Valley,1969,0e76751d-fefc-495e-885a-ba6d57b20007
30,GLEN OSBORNE,BOROUGH,Glen Osborne Borough,Quaker Valley,Quaker Valley,20,57200,AA,358.957794,0.560872,846,003415,4,Northwest Regional,North,Northwest,1971,9ba4c380-ca58-4b63-b666-adb7604ace9a
31,EMSWORTH,BOROUGH,Emsworth Borough,Quaker Valley,Avonworth,14,23616,NH,434.306488,0.678604,826,003185,1,Northwest Regional,North,Northwest,1957,9ecdc221-1dd3-40f4-b670-f6a33130bfd5
32,GLENFIELD,BOROUGH,Glenfield Borough,Quaker Valley,Quaker Valley,20,29592,AA,639.739624,0.999593,830,003235,4,Northwest Regional,North,Northwest,1971,8ec80cbb-13bb-415b-a268-ecb08859198b
34,AVALON,BOROUGH,Avalon Borough,Quaker Valley,Northgate,14,3608,NH,437.833588,0.684115,802,003015,1,Northwest Regional,North,Northwest,1955,2d297c51-54a6-4013-8328-9cdac6743d57
35,MILLVALE,BOROUGH,Millvale Borough,North Hills,Shaler Area,18,49920,NH,441.883026,0.690442,838,003345,3,NEWCOM,North,North,1956,f4572946-c0eb-4c4f-bc90-1ec711755465
37,NEVILLE,TOWNSHIP,Neville Township,Char-West,Cornell,14,53136,AA,1500.700928,2.344845,928,003375,4,Northwest Regional,West,West,1970,e01edc50-befa-498d-b0f6-5049f400400f
38,BEN AVON,BOROUGH,Ben Avon Borough,Quaker Valley,Avonworth,14,5504,NH,284.064056,0.44385,804,003035,1,Northwest Regional,North,Northwest,1956,ea373915-8deb-4ae1-ac5c-dc1093741b11
39,BEN AVON HEIGHTS,BOROUGH,Ben Avon Heights Borough, ,Avonworth,14,5520,NH,109.539764,0.171156,805,003040,1,Northwest Regional,North,Northwest,1956,ed185fe5-3b0d-492f-8054-ca80f74db277
41,RESERVE,TOWNSHIP,Reserve Township,North Hills,Shaler Area,18,64240,NH,1299.43811,2.030372,937,003460,3,NEWCOM,North,North,1959,a9363ce6-0dc5-46c6-9907-d016a126f717
42,SHALER,TOWNSHIP,Shaler Township,North Hills,Shaler Area,18,69584,NH,7172.964844,11.207758,944,003510,3,NEWCOM,North,North,1965,7476f99d-a034-4739-9980-7d4433758070
43,EAST DEER,TOWNSHIP,East Deer Township,Allegheny Valley North,Deer Lakes,4,21024,NH,1613.701782,2.521409,907,003150,3,NEWCOM,East,Alle-Kiski Valley,1968,297910ac-50ef-49a2-b9be-cc917be15257
54,WILKINSBURG,BOROUGH,Wilkinsburg Borough,Turtle Creek Valley,Wilkinsburg,18,85188,ES,1445.369507,2.258391,866,003640,10,East Regional,East,Mon Valley,1952,3652b67d-2dad-45da-84ac-7bc166cf9c6b
64,PLUM,BOROUGH,Plum Borough,Turtle Creek Valley,Plum Borough,4,61536,ES,18545.425781,28.977234,880,003445,7,East Regional,East,East,1997,775a637c-50bf-4cd7-bd36-45c8fe3791c8
65,BRADDOCK HILLS,BOROUGH,Braddock Hills Borough,Steel Rivers,Woodland Hills,18,8008,MV,603.870605,0.943548,872,003065,8,East Regional,East,Mon Valley,1953,944e21e4-4f6b-45b3-ba2b-8d3103d8c95e
66,RANKIN,BOROUGH,Rankin Borough,Turtle Creek Valley,Woodland Hills,18,63408,MV,311.508423,0.486732,849,003455,8,East Regional,East,Mon Valley,1953,296faf34-2af8-4572-9132-4347b47ebf2e
68,SWISSVALE,BOROUGH,Swissvale Borough,Turtle Creek Valley,Woodland Hills,18,75816,MV,53.422752,0.083473,854,003550,8,East Regional,East,Mon Valley,1953,c47d76d0-882e-4cd4-bcf3-f1ac8ed6baa5
69,EDGEWOOD,BOROUGH,Edgewood Borough,Turtle Creek Valley,Woodland Hills,14,22520,ES,418.757416,0.654308,823,003165,8,East Regional,East,Mon Valley,1952,58962c34-7620-48b8-865c-75724959e148
76,WEST VIEW,BOROUGH,West View Borough,North Hills,North Hills,14,84144,NH,647.374268,1.011522,864,003615,1,Northwest Regional,North,North,1969,6412caf8-9a94-4011-86f5-23b755115e1b
77,CHURCHILL,BOROUGH,Churchill Borough,Turtle Creek Valley,Woodland Hills,18,13608,ES,1398.227783,2.184731,816,003105,8,East Regional,East,Mon Valley,1953,9e3c5ad7-5746-4cf2-b58e-b41d2fcf311f
78,MONROEVILLE,MUNICIPALI,Monroeville Municipality,Turtle Creek Valley,Gateway,18,52330,ES,12622.498047,19.722656,879,003350,8,East Regional,East,East,1985,cadf64a3-7588-4e00-af96-bf5f6452f088
82,CHALFANT,BOROUGH,Chalfant Borough,Turtle Creek Valley,Woodland Hills,18,12496,ES,104.564331,0.163382,814,003095,8,East Regional,East,Mon Valley,1954,dceb0961-e9a4-4e3a-a462-0225c43b7ac4
91,ROSS,TOWNSHIP,Ross Township,North Hills,North Hills,14,66264,NH,9257.419922,14.464719,940,003475,1,NEWCOM,North,North,1970,43f37fe1-25bb-49bc-b9ff-bd49f15e4707
92,BRACKENRIDGE,BOROUGH,Brackenridge Borough,Allegheny Valley North,Highlands,4,7976,NH,357.320007,0.558312,807,003055,3,NEWCOM,East,Alle-Kiski Valley,1970,1d833932-20b6-4b84-bfec-2e789aa0a50b
93,SPRINGDALE,TOWNSHIP,Springdale Township,Allegheny Valley North,Allegheny Valley,18,72968,NH,1553.413696,2.427209,948,003540,3,NEWCOM,East,Alle-Kiski Valley,1968,c7eb1a7c-c812-40f3-ad75-a4ed0103f96f
106,HEIDELBERG,BOROUGH,Heidelberg Borough,South Hills Area,Chartiers Valley,18,33592,SH,175.082489,0.273566,833,003265,4,Southwest Regional,West,West,1962,23f74b50-608d-43eb-8e53-b45513af0a11
107,ETNA,BOROUGH,Etna Borough,North Hills,Shaler Area,18,24160,NH,505.648651,0.790076,827,003190,3,NEWCOM,North,North,1955,ff43db02-1a93-4cf1-93be-d0b9a92a75b8
108,VERONA,BOROUGH,Verona Borough,Allegheny Valley North,Riverview,18,80032,ES,378.812775,0.591895,859,003580,7,East Regional,East,North,1982,bb233a18-21a8-48e0-9b83-a99d6eece106
109,PENNSBURY VILLAGE,BOROUGH,Pennsbury Village Borough,Char-West,Montour,14,59152,AA,37.13929,0.05803,871,003422,4,Southwest Regional,West,West,1977,9715398c-bb83-4699-9d15-b67f2a3ac7ab
111,CLAIRTON,CITY,Clairton,Steel Rivers,Clairton City,18,13704,MV,1933.003052,3.020317,200,003110,6,Mon-Valley,South,Mon Valley,1966,e6608539-0e20-42c4-9ca9-868634f2758d
117,SPRINGDALE,BOROUGH,Springdale Borough,Allegheny Valley North,Allegheny Valley,18,72960,NH,698.273926,1.091053,853,003540,7,NEWCOM,East,Alle-Kiski Valley,1967,7aaa94ca-3ded-4978-be51-3a4feea34619
119,OAKMONT,BOROUGH,Oakmont Borough, ,Riverview,18,56088,ES,1120.934448,1.751459,845,003400,7,East Regional,East,North,1983,14c92119-d260-4cbc-a877-045692c6e8f0
120,BLAWNOX,BOROUGH,Blawnox Borough,Allegheny Valley North,Fox Chapel Area,18,7000,NH,277.078857,0.432936,806,003050,3,NEWCOM,North,North,1960,d895efe2-9ebd-45ad-ad3f-a39048d120d9
122,PLEASANT HILLS,BOROUGH,Pleasant Hills Borough,South Hills Area,West Jefferson Hills,18,61328,SH,1792.188354,2.800294,873,003440,6,South Hills Regional,South,Mon Valley,1965,1d241e31-b03c-47ee-be51-8f79925801c1
130,SHARPSBURG,BOROUGH,Sharpsburg Borough,North Hills,Fox Chapel Area,18,69776,NH,414.509033,0.64767,852,003515,3,NEWCOM,North,North,1954,b2db32d9-db00-4c91-a0e3-2ebb998fb537
4132,WILKINS,TOWNSHIP,Wilkins Township,Turtle Creek Valley,Woodland Hills,18,85184,ES,1671.226318,2.611291,953,003635,7,East Regional,East,Mon Valley,1959,eaf2a691-eb4d-4041-9ff5-10fdc351e771
4133,TURTLE CREEK,BOROUGH,Turtle Creek Borough,Turtle Creek Valley,Woodland Hills,18,77912,MV,644.897644,1.007653,858,003570,8,East Regional,East,Mon Valley,1959,1a5fbb4c-12ff-44c4-85c2-8ba08ad75252
4134,BRADDOCK,BOROUGH,Braddock Borough,Turtle Creek Valley,Woodland Hills,18,7992,MV,414.308899,0.647358,808,003060,8,East Regional,East,Mon Valley,1953,3872ba96-3f08-45fc-a3e7-baa4f22bdca7
4135,EAST PITTSBURGH,BOROUGH,East Pittsburgh Borough,Turtle Creek Valley,Woodland Hills,18,21712,MV,250.961563,0.392128,822,003160,8,East Regional,East,Mon Valley,1954,7df6c127-d0c5-4c0d-8910-9e713839960c
4136,NORTH BRADDOCK,BOROUGH,North Braddock Borough,Turtle Creek Valley,Woodland Hills,18,54816,MV,977.492798,1.527333,843,003380,8,East Regional,East,Mon Valley,1954,f472e16e-e3c3-496d-b144-f836b20fcf32
4138,WILMERDING,BOROUGH,Wilmerding Borough,Turtle Creek Valley,East Allegheny,18,85496,MV,281.610809,0.440017,867,003645,8,East Regional,East,Mon Valley,1972,f6917c59-3c45-4529-9900-271214d6cf8c
4151,WALL,BOROUGH,Wall Borough,Turtle Creek Valley,East Allegheny,18,80600,ES,240.456009,0.375713,861,003590,8,East Regional,East,Mon Valley,1971,9a9cdc74-31ba-443e-bf0d-1e9b37fc4795
4152,VERSAILLES,BOROUGH,Versailles Borough,Steel Rivers,McKeesport Area,18,80040,MV,345.723999,0.540194,860,003585,9,Mon-Valley,South,Mon Valley,1975,cbf9a6b7-857c-4808-bd97-0c147a4a7ab8
5337,DRAVOSBURG,BOROUGH,Dravosburg Borough,Steel Rivers,McKeesport Area,18,19856,MV,685.87915,1.071686,820,003140,9,Mon-Valley,South,Mon Valley,1964,2015cabd-1c4f-40cb-8501-bc2dd491c49c
5344,MCKEESPORT,CITY,McKeesport,Steel Rivers,McKeesport Area,18,46256,MV,3468.846924,5.420073,400,003330,9,Mon-Valley,South,Mon Valley,1973,854a0310-19c4-461d-a6b5-612b47367fc4
5356,PORT VUE,BOROUGH,Port Vue Borough,Steel Rivers,South Allegheny,18,62320,MV,748.593018,1.169677,848,003450,9,Mon-Valley,South,Mon Valley,1974,5cff2331-42bd-4bd5-a57a-f6d74ac0f739
