Census Ward 1992 code,Ward 1992 UK name,Local Government District 1992 UK code,CGA Total Claimants (2015),CGA Claimants Male 16-34 (2015),CGA Claimants Male 35-49 (2015),CGA Claimants Male 50-64 (2015),CGA Claimants Male 65+ (2015),CGA Claimants Female 16-34 (2015),CGA Claimants Female 35-49 (2015),CGA Claimants Female 50-59 (2015),CGA Claimants Female 60-64 (2015),CGA Claimants Female 65+ (2015)
95AA01,ALDERGROVE,ANTRIM,840,50,50,60,220,40,40,50,60,270
95AA02,BALLOO,ANTRIM,700,30,50,60,180,30,50,30,50,220
95AA03,BALLYCRAIGY,ANTRIM,690,50,40,60,140,60,50,50,40,200
95AA04,CLADY,ANTRIM,720,40,40,60,210,30,40,40,40,240
95AA05,CRANFIELD,ANTRIM,720,40,30,60,180,40,60,40,50,230
95AA06,CRUMLIN (ANTRIM),ANTRIM,1120,90,70,110,210,110,110,90,50,290
95AA07,DRUMANAWAY,ANTRIM,630,30,30,40,180,30,40,50,40,190
95AA08,FARRANSHANE,ANTRIM,620,40,50,70,120,60,50,50,30,140
95AA09,FOUNTAIN HILL,ANTRIM,760,40,50,60,180,60,80,40,50,210
95AA10,GREYSTONE (ANTRIM),ANTRIM,680,40,50,50,160,60,50,40,50,180
95AA11,MASSEREENE,ANTRIM,1260,60,90,90,310,60,100,80,50,420
95AA12,PARKGATE,ANTRIM,630,20,20,40,210,20,40,40,50,210
95AA13,RANDALSTOWN,ANTRIM,860,50,60,90,190,50,70,50,40,270
95AA14,SHILVODAN,ANTRIM,650,20,20,40,210,20,30,30,40,250
95AA15,SPRINGFARM,ANTRIM,1050,80,80,100,210,90,110,70,70,250
95AA16,STEEPLE,ANTRIM,640,40,60,30,130,60,50,50,40,180
95AA17,STILES,ANTRIM,660,50,40,60,130,70,60,40,40,170
95AA18,TEMPLEPATRICK,ANTRIM,880,20,20,40,300,20,30,40,40,380
95AA19,TOOME,ANTRIM,690,40,50,80,140,50,60,50,60,170
95BB01,BALLYGOWAN,ARDS,830,50,30,50,230,40,50,50,50,280
95BB02,BALLYRAINEY,ARDS,970,60,70,90,230,50,50,60,50,310
95BB03,BALLYWALTER,ARDS,1510,90,80,120,410,90,80,90,80,480
95BB04,BRADSHAWS BRAE,ARDS,1260,40,40,60,440,40,30,60,60,490
95BB05,CARROWDORE,ARDS,1090,50,50,70,350,40,60,60,70,350
95BB06,CENTRAL (ARDS),ARDS,1260,90,70,130,280,80,90,80,50,390
95BB07,COMBER EAST,ARDS,1070,50,30,70,280,50,70,60,70,400
95BB08,COMBER NORTH,ARDS,800,40,30,60,210,50,50,50,60,260
95BB09,COMBER WEST,ARDS,970,40,40,40,320,20,20,50,70,380
95BB10,DONAGHADEE NORTH,ARDS,1280,50,40,70,420,30,50,40,70,510
95BB11,DONAGHADEE SOUTH,ARDS,1240,50,60,100,340,70,70,50,70,440
95BB12,GLEN,ARDS,970,60,60,60,230,100,70,60,40,290
95BB13,GREGSTOWN,ARDS,1260,80,70,110,300,90,110,80,70,350
95BB14,KILLINCHY,ARDS,850,20,30,40,300,10,30,30,50,350
95BB15,KIRCUBBIN,ARDS,1070,50,50,100,280,60,90,70,70,300
95BB16,LISBANE,ARDS,890,20,20,40,340,20,10,30,60,350
95BB17,LOUGHRIES,ARDS,950,60,60,60,230,80,60,70,60,280
95BB18,MILLISLE,ARDS,1260,60,50,90,340,60,90,90,70,410
95BB19,MOVILLA,ARDS,1110,60,60,80,290,60,90,50,90,330
95BB20,PORTAFERRY,ARDS,1220,70,100,120,280,80,90,90,60,320
95BB21,PORTAVOGIE,ARDS,1570,90,90,160,390,80,130,100,100,450
95BB22,SCRABO,ARDS,1000,110,90,100,150,120,110,60,50,210
95BB23,WHITESPOTS,ARDS,930,30,20,40,300,30,30,40,70,380
95CC01,ABBEY PARK,ARMAGH,800,50,40,100,140,50,60,60,40,250
95CC02,BALLYMARTRIM,ARMAGH,740,30,50,50,230,40,50,50,50,210
95CC03,CALLAN BRIDGE,ARMAGH,980,90,90,110,170,120,100,70,50,180
95CC04,CARRIGATUKE,ARMAGH,680,40,40,80,160,30,60,40,40,200
95CC05,CHARLEMONT,ARMAGH,700,30,40,60,200,30,50,40,50,220
95CC06,DEMESNE,ARMAGH,820,30,50,60,190,50,70,60,40,280
95CC07,DERRYNOOSE,ARMAGH,890,60,50,90,190,70,90,70,60,220
95CC08,DOWNS,ARMAGH,850,70,50,90,160,70,70,70,50,220
95CC09,HAMILTONSBAWN,ARMAGH,830,40,30,50,270,30,60,40,60,260
95CC10,HOCKLEY,ARMAGH,790,20,30,60,260,20,40,40,50,290
95CC11,KEADY,ARMAGH,670,50,70,70,140,40,50,30,40,190
95CC12,KILLEEN,ARMAGH,760,40,40,50,220,30,50,40,40,240
95CC13,KILLYLEA,ARMAGH,660,30,40,70,190,30,40,40,50,180
95CC14,LAURELVALE,ARMAGH,790,30,40,50,220,50,70,50,50,240
95CC15,LOUGHGALL,ARMAGH,770,30,50,60,210,30,50,60,50,240
95CC16,MARKETHILL,ARMAGH,860,40,50,70,220,60,70,60,50,250
95CC17,MILFORD,ARMAGH,620,30,30,60,170,30,40,40,40,190
95CC18,OBSERVATORY,ARMAGH,810,50,40,70,190,40,50,40,30,280
95CC19,POYNTZ PASS,ARMAGH,760,30,50,70,200,40,70,50,40,220
95CC20,RICH HILL,ARMAGH,740,30,40,50,180,30,50,60,60,240
95CC21,TANDRAGEE,ARMAGH,850,60,40,80,210,50,70,50,40,250
95CC22,THE MALL,ARMAGH,680,40,40,60,150,40,50,50,40,230
95DD01,ACADEMY,BALLYMENA,920,30,30,50,300,30,30,40,60,360
95DD02,AHOGHILL,BALLYMENA,980,40,50,70,250,50,70,70,70,330
95DD03,ARDEEVIN,BALLYMENA,880,30,20,40,270,40,50,20,50,350
95DD04,BALLEE,BALLYMENA,840,80,90,80,130,100,80,50,60,190
95DD05,BALLYKEEL,BALLYMENA,610,60,60,40,90,100,60,40,30,120
95DD06,BALLYLOUGHAN,BALLYMENA,830,20,10,30,250,10,20,20,60,400
95DD07,BROUGHSHANE,BALLYMENA,1130,40,40,70,330,50,60,50,60,440
95DD08,CASTLE DEMESNE,BALLYMENA,860,80,70,100,170,50,50,40,50,260
95DD09,CRAIGYWARREN,BALLYMENA,720,20,30,40,240,20,40,40,40,260
95DD10,CULLYBACKEY,BALLYMENA,990,50,60,70,250,70,60,70,50,320
95DD11,DUNCLUG,BALLYMENA,780,100,60,70,110,110,80,50,50,150
95DD12,DUNMINNING,BALLYMENA,700,20,30,40,220,20,40,30,50,240
95DD13,FAIR GREEN,BALLYMENA,640,70,60,60,140,50,50,30,30,160
95DD14,GALGORM,BALLYMENA,790,20,20,30,250,30,40,40,50,320
95DD15,GLENRAVEL,BALLYMENA,810,50,40,60,220,50,70,30,50,240
95DD16,GLENWHIRRY,BALLYMENA,760,20,30,40,250,30,40,30,60,270
95DD17,GRANGE,BALLYMENA,870,30,40,70,270,30,60,30,70,280
95DD18,HARRYVILLE,BALLYMENA,820,50,60,50,220,60,40,50,40,250
95DD19,KELLS,BALLYMENA,910,50,40,70,230,50,80,50,50,300
95DD20,MOAT,BALLYMENA,720,50,70,70,150,60,70,50,30,180
95DD21,PARK,BALLYMENA,670,30,30,30,200,40,30,30,40,240
95DD22,PORTGLENONE,BALLYMENA,890,40,50,70,240,50,70,50,60,280
95DD23,SLEMISH,BALLYMENA,650,20,30,40,210,20,30,40,30,250
95DD24,SUMMERFIELD,BALLYMENA,770,50,30,50,180,40,50,40,60,270
95EE01,BALLYHOE AND CORKEY,BALLYMONEY,460,30,40,50,120,20,30,30,30,110
95EE02,BENVARDIN,BALLYMONEY,620,30,40,60,150,40,60,50,40,160
95EE03,CARNANY,BALLYMONEY,650,50,50,70,120,60,60,40,30,180
95EE04,CLOGH MILLS,BALLYMONEY,550,30,40,50,140,30,50,30,30,160
95EE05,DERVOCK,BALLYMONEY,590,30,30,60,180,20,30,30,40,190
95EE06,DUNLOY,BALLYMONEY,500,30,40,40,120,30,50,20,20,160
95EE07,FAIRHILL,BALLYMONEY,630,20,40,50,150,50,40,40,30,210
95EE08,GLEBE (BALLYMONEY),BALLYMONEY,650,30,30,50,170,30,30,40,40,250
95EE09,KILLOQUIN LOWER,BALLYMONEY,510,20,30,50,130,20,40,40,30,160
95EE10,KILLOQUIN UPPER,BALLYMONEY,450,30,20,40,110,20,30,30,20,140
95EE11,KNOCKAHOLET,BALLYMONEY,440,20,20,40,120,20,30,20,30,140
95EE12,NEWHILL,BALLYMONEY,780,60,50,80,130,90,80,70,40,170
95EE13,ROUTE,BALLYMONEY,670,40,60,60,140,30,50,40,30,220
95EE14,SEACON,BALLYMONEY,780,50,50,50,200,60,80,60,40,200
95EE15,STRANOCUM,BALLYMONEY,500,20,30,50,130,30,30,30,30,140
95EE16,THE VOW,BALLYMONEY,540,40,30,40,140,30,30,40,30,160
95FF01,BALLYDOWN,BANBRIDGE,1070,50,40,60,290,50,80,60,70,370
95FF02,BALLYWARD,BANBRIDGE,700,40,50,80,170,40,60,30,40,200
95FF03,BANBRIDGE WEST,BANBRIDGE,810,60,50,70,150,60,100,70,50,200
95FF04,BANNSIDE,BANBRIDGE,700,20,30,70,210,40,40,40,40,210
95FF05,DROMORE NORTH,BANBRIDGE,800,60,40,50,200,40,50,40,40,270
95FF06,DROMORE SOUTH,BANBRIDGE,880,40,40,70,220,40,70,50,50,300
95FF07,EDENDERRY (BANBRIDGE),BANBRIDGE,940,90,80,100,130,90,110,100,50,180
95FF08,FORT,BANBRIDGE,860,50,40,80,200,50,60,50,50,300
95FF09,GILFORD,BANBRIDGE,790,60,60,80,170,60,70,60,40,190
95FF10,GRANSHA,BANBRIDGE,760,40,40,70,200,40,60,60,40,220
95FF11,KATESBRIDGE,BANBRIDGE,670,20,30,50,210,30,40,40,50,210
95FF12,LAWRENCETOWN,BANBRIDGE,810,40,40,80,200,40,60,50,60,250
95FF13,LOUGHBRICKLAND,BANBRIDGE,770,40,40,70,180,50,50,60,50,240
95FF14,QUILLY,BANBRIDGE,700,20,30,60,240,10,30,40,40,240
95FF15,RATHFRILAND,BANBRIDGE,890,50,50,80,190,60,60,50,40,310
95FF16,SEAPATRICK,BANBRIDGE,780,40,30,70,220,40,50,40,40,260
95FF17,THE CUT,BANBRIDGE,720,50,60,90,140,40,40,50,40,220
95GG01,ANDERSONSTOWN,BELFAST,2070,130,100,230,430,110,110,180,110,660
95GG02,ARDOYNE,BELFAST,2710,340,280,310,330,400,280,250,110,410
95GG03,BALLYHACKAMORE,BELFAST,1580,70,70,110,400,60,80,80,100,620
95GG04,BALLYMACARRETT,BELFAST,2090,230,200,280,270,250,220,190,90,380
95GG05,BALLYNAFEIGH,BELFAST,1300,170,130,140,200,130,120,90,50,270
95GG06,BALLYSILLAN,BELFAST,1860,160,130,200,330,170,170,150,90,460
95GG07,BEECHMOUNT,BELFAST,2170,280,200,260,270,270,240,190,80,370
95GG08,BELLEVUE,BELFAST,1690,140,140,150,360,150,150,120,70,420
95GG09,BELMONT,BELFAST,1750,70,60,130,460,100,90,120,110,600
95GG10,BLACKSTAFF,BELFAST,1320,180,150,150,170,150,120,90,60,240
95GG11,BLOOMFIELD (BELFAST),BELFAST,1680,150,130,180,320,160,120,110,70,440
95GG12,BOTANIC,BELFAST,1550,260,240,190,180,180,140,140,50,180
95GG13,CASTLEVIEW,BELFAST,1570,110,80,130,360,100,100,110,100,480
95GG14,CAVEHILL,BELFAST,1290,60,40,80,370,50,60,70,70,500
95GG15,CHERRYVALLEY,BELFAST,1770,50,50,90,480,50,70,80,80,820
95GG16,CHICHESTER PARK,BELFAST,1760,170,200,220,300,140,130,140,80,400
95GG17,CLIFTONVILLE,BELFAST,2000,230,180,180,320,240,190,150,100,420
95GG18,CLONARD,BELFAST,2150,280,260,270,240,310,210,180,80,320
95GG19,CRUMLIN (BELFAST),BELFAST,2270,220,180,240,370,250,220,220,80,500
95GG20,DUNCAIRN,BELFAST,2120,290,240,280,300,250,200,140,60,360
95GG21,FALLS,BELFAST,2420,300,300,320,270,290,240,230,90,370
95GG22,FALLS PARK,BELFAST,2070,160,130,210,410,130,110,170,140,610
95GG23,FINAGHY,BELFAST,1340,40,50,70,420,30,50,60,90,550
95GG24,FORTWILLIAM,BELFAST,1570,70,90,120,360,90,90,90,80,570
95GG25,GLEN ROAD,BELFAST,2320,220,150,340,350,240,210,230,120,470
95GG26,GLENCAIRN,BELFAST,1600,140,120,130,310,180,150,100,50,410
95GG27,GLENCOLIN,BELFAST,2440,290,250,290,350,230,230,210,100,490
95GG28,HIGHFIELD,BELFAST,2010,170,130,200,390,170,190,170,110,490
95GG29,ISLAND,BELFAST,1570,140,120,170,230,170,170,140,70,360
95GG30,KNOCK,BELFAST,1490,60,50,110,420,70,70,90,70,560
95GG31,LADYBROOK,BELFAST,2280,200,170,220,420,200,220,200,110,540
95GG32,LEGONIEL,BELFAST,2310,210,180,240,380,250,210,180,100,550
95GG33,MALONE,BELFAST,1410,40,50,60,460,30,40,50,90,600
95GG34,MUSGRAVE,BELFAST,1500,80,70,110,390,60,90,100,110,510
95GG35,NEW LODGE,BELFAST,2460,300,280,370,310,230,230,240,100,420
95GG36,ORANGEFIELD,BELFAST,1520,80,60,100,380,60,100,100,80,560
95GG37,RAVENHILL,BELFAST,1390,80,90,100,320,80,70,80,90,480
95GG38,ROSETTA,BELFAST,1630,90,90,100,380,70,100,90,100,620
95GG39,SHAFTESBURY,BELFAST,2670,360,330,350,390,250,250,190,110,440
95GG40,SHANKILL,BELFAST,1930,210,160,210,320,230,190,160,80,370
95GG41,STORMONT,BELFAST,1590,40,30,50,520,30,40,60,90,730
95GG42,STRANMILLIS,BELFAST,1190,50,30,50,400,20,40,40,90,490
95GG43,SYDENHAM,BELFAST,1600,90,80,150,360,110,130,110,80,490
95GG44,THE MOUNT,BELFAST,2060,270,250,250,280,230,250,160,80,310
95GG45,UPPER MALONE,BELFAST,1660,80,70,130,410,100,90,120,90,570
95GG46,UPPER SPRINGFIELD,BELFAST,2330,290,220,310,260,250,250,260,110,390
95GG47,WATER WORKS,BELFAST,2920,430,390,390,320,340,290,240,100,410
95GG48,WHITEROCK,BELFAST,2490,290,260,320,250,310,330,260,130,350
95GG49,WINDSOR,BELFAST,1180,130,120,110,220,90,80,50,40,340
95GG50,WOODSTOCK,BELFAST,1800,180,200,200,260,220,210,150,60,340
95GG51,WOODVALE,BELFAST,1950,200,180,200,310,210,190,170,80,420
95HH01,BLACKHEAD,CARRICKFERGUS,740,30,30,50,220,30,40,40,40,280
95HH02,BLUEFIELD,CARRICKFERGUS,650,30,30,40,190,30,40,30,60,200
95HH03,BONEYBEFORE,CARRICKFERGUS,660,20,10,30,230,10,20,30,50,270
95HH04,BURLEIGH HILL,CARRICKFERGUS,810,30,20,60,250,30,40,70,60,260
95HH05,CLIPPERSTOWN,CARRICKFERGUS,620,60,60,40,110,80,60,40,30,140
95HH06,EDEN,CARRICKFERGUS,1000,60,50,80,240,70,100,80,80,240
95HH07,GORTALEE,CARRICKFERGUS,540,60,50,60,100,50,40,30,20,130
95HH08,GREENISLAND,CARRICKFERGUS,770,20,30,50,220,30,50,40,50,290
95HH09,KILLYCROT,CARRICKFERGUS,1200,60,80,120,270,60,80,80,60,400
95HH10,KNOCKAGH,CARRICKFERGUS,610,30,20,30,190,10,30,30,40,240
95HH11,LOVE LANE,CARRICKFERGUS,650,50,50,40,130,60,50,40,30,220
95HH12,MILEBUSH,CARRICKFERGUS,530,30,20,40,140,30,40,40,40,160
95HH13,NORTHLAND,CARRICKFERGUS,520,70,40,40,70,80,60,50,20,90
95HH14,SUNNYLANDS,CARRICKFERGUS,670,50,40,60,140,60,50,40,40,200
95HH15,VICTORIA (CARRICKFERGUS),CARRICKFERGUS,790,50,40,50,190,40,60,60,40,260
95HH16,WHITEHEAD,CARRICKFERGUS,700,20,30,40,220,20,40,30,40,260
95HH17,WOODBURN,CARRICKFERGUS,650,20,20,40,210,20,50,40,40,210
95II01,BALLYHANWOOD,CASTLEREAGH,950,30,20,50,320,20,40,40,50,390
95II02,BEECHILL,CASTLEREAGH,1280,80,80,120,300,60,90,80,60,410
95II03,CAIRNSHILL,CASTLEREAGH,700,20,20,30,210,20,40,50,40,260
95II04,CARROWREAGH,CASTLEREAGH,1110,80,50,90,270,60,100,70,60,330
95II05,CARRYDUFF EAST,CASTLEREAGH,1050,40,40,70,280,30,50,60,60,420
95II06,CARRYDUFF WEST,CASTLEREAGH,760,30,30,30,230,30,30,50,50,280
95II07,CREGAGH,CASTLEREAGH,770,60,50,70,130,90,60,40,40,220
95II08,DOWNSHIRE,CASTLEREAGH,770,40,50,70,180,30,40,60,40,270
95II09,DUNDONALD,CASTLEREAGH,850,40,40,70,230,30,40,50,50,310
95II10,ENLER,CASTLEREAGH,880,50,50,80,170,80,70,70,40,270
95II11,GALWALLY,CASTLEREAGH,650,30,20,40,200,20,20,30,40,250
95II12,GILNAHIRK,CASTLEREAGH,690,10,10,30,220,10,30,30,40,310
95II13,GRAHAMS BRIDGE,CASTLEREAGH,1010,50,70,70,230,70,70,50,50,350
95II14,HILLFOOT,CASTLEREAGH,740,20,10,20,250,20,20,30,30,350
95II15,KNOCKBRACKEN,CASTLEREAGH,760,20,20,40,250,20,30,20,50,320
95II16,LISNASHARRAGH,CASTLEREAGH,680,40,40,40,170,30,50,40,30,250
95II17,LOWER BRANIEL,CASTLEREAGH,830,50,50,70,200,40,30,50,40,300
95II18,MINNOWBURN,CASTLEREAGH,900,60,60,70,190,70,60,50,40,300
95II19,MONEYREAGH,CASTLEREAGH,940,40,30,70,300,30,40,60,60,320
95II20,NEWTOWNBREDA,CASTLEREAGH,720,40,30,40,200,30,40,40,40,260
95II21,TULLYCARNET,CASTLEREAGH,830,80,70,70,140,90,70,70,30,210
95II22,UPPER BRANIEL,CASTLEREAGH,770,20,20,60,210,40,40,40,60,270
95II23,WYNCHURCH,CASTLEREAGH,610,30,20,40,150,20,30,50,40,230
95JJ01,AGIVEY,COLERAINE,700,30,30,50,210,30,40,30,50,230
95JJ02,ATLANTIC,COLERAINE,910,60,70,60,220,60,80,50,40,260
95JJ03,BALLYSALLY,COLERAINE,880,90,80,90,100,160,100,80,60,120
95JJ04,CASTLEROCK,COLERAINE,980,40,40,60,280,60,50,60,50,350
95JJ05,CENTRAL (COLERAINE),COLERAINE,880,70,70,80,180,60,60,60,40,270
95JJ06,CHURCHLAND,COLERAINE,880,70,70,100,160,80,90,80,40,200
95JJ07,CROSS GLEBE,COLERAINE,990,90,80,80,160,110,110,80,50,230
95JJ08,DUNDOOAN,COLERAINE,890,40,30,70,240,30,40,60,60,310
95JJ09,DUNLUCE,COLERAINE,690,20,20,40,240,10,20,30,50,270
95JJ10,GARVAGH,COLERAINE,880,50,50,70,210,50,70,40,40,310
95JJ11,HOPEFIELD,COLERAINE,1090,40,50,70,330,40,70,50,60,380
95JJ12,KILREA,COLERAINE,790,60,50,60,180,60,80,50,40,210
95JJ13,KNOCKLYNN,COLERAINE,980,60,40,70,250,70,70,70,50,300
95JJ14,MACOSQUIN,COLERAINE,690,30,40,60,200,50,40,30,50,210
95JJ15,MOUNT SANDEL,COLERAINE,760,40,40,30,210,40,40,30,40,290
95JJ16,PORTSTEWART,COLERAINE,730,50,40,50,170,50,40,30,30,270
95JJ17,RINGSEND,COLERAINE,690,40,30,50,200,30,40,50,40,200
95JJ18,ROYAL PORTRUSH,COLERAINE,870,60,80,80,210,50,40,40,50,270
95JJ19,STRAND (COLERAINE),COLERAINE,770,20,20,30,240,20,30,30,40,350
95JJ20,THE CUTS,COLERAINE,1170,70,60,90,300,70,80,80,80,350
95JJ21,UNIVERSITY,COLERAINE,810,50,50,90,180,60,60,60,50,230
95JJ22,WATERSIDE,COLERAINE,880,20,20,40,280,40,30,30,60,350
95KK01,ARDBOE,COOKSTOWN,800,50,70,110,140,50,90,70,40,190
95KK02,COAGH,COOKSTOWN,630,20,40,60,160,30,40,30,50,190
95KK03,DUNNAMORE,COOKSTOWN,600,30,40,70,140,30,50,40,40,150
95KK04,GORTALOWRY,COOKSTOWN,710,60,60,70,110,60,90,80,40,150
95KK05,KILLYCOLPY,COOKSTOWN,700,40,60,90,150,50,80,50,40,150
95KK06,KILLYMOON,COOKSTOWN,690,60,40,70,150,40,60,60,50,160
95KK07,LISSAN,COOKSTOWN,620,30,40,40,180,30,50,40,30,190
95KK08,MONEYMORE,COOKSTOWN,720,40,50,50,170,50,80,40,30,210
95KK09,NEWBUILDINGS,COOKSTOWN,730,40,70,60,140,60,70,60,30,200
95KK10,OAKLANDS,COOKSTOWN,510,30,20,50,150,30,40,40,30,140
95KK11,OLDTOWN,COOKSTOWN,840,70,60,80,170,70,70,70,50,220
95KK12,POMEROY,COOKSTOWN,710,50,50,90,130,60,70,70,40,150
95KK13,SANDHOLES,COOKSTOWN,550,20,30,40,150,20,20,40,40,190
95KK14,STEWARTSTOWN,COOKSTOWN,650,40,50,70,140,40,60,40,40,170
95KK15,THE LOOP,COOKSTOWN,670,40,30,70,160,40,60,60,50,160
95KK16,TULLAGH,COOKSTOWN,770,40,40,70,170,60,50,70,50,240
95LL01,AGHAGALLON,CRAIGAVON,1130,70,60,120,270,60,100,100,60,290
95LL02,ANNAGH,CRAIGAVON,990,80,90,110,190,70,60,70,40,280
95LL03,BALLYBAY,CRAIGAVON,840,50,70,70,160,80,90,60,40,230
95LL04,BALLYORAN,CRAIGAVON,920,50,70,80,170,80,60,80,50,280
95LL05,BLEARY,CRAIGAVON,1020,40,40,90,280,30,70,60,70,350
95LL06,BROWNSTOWN,CRAIGAVON,1110,60,60,70,300,50,70,70,70,380
95LL07,CHURCH,CRAIGAVON,890,70,60,70,180,80,80,60,40,250
95LL08,CORCRAIN,CRAIGAVON,1120,120,100,150,150,120,120,120,50,190
95LL09,COURT,CRAIGAVON,1410,110,110,170,250,110,130,120,60,350
95LL10,DERRYTRASNA,CRAIGAVON,1190,80,60,110,270,60,120,110,70,310
95LL11,DONAGHCLONEY,CRAIGAVON,900,50,60,60,240,50,60,60,40,280
95LL12,DRUMGASK,CRAIGAVON,1280,130,150,130,170,190,180,120,60,170
95LL13,DRUMGOR,CRAIGAVON,950,80,90,80,160,100,110,60,50,210
95LL14,DRUMNAMOE,CRAIGAVON,1120,80,70,150,210,80,100,110,80,250
95LL15,EDENDERRY (CRAIGAVON),CRAIGAVON,1130,50,40,90,320,40,50,60,70,400
95LL16,KERNAN,CRAIGAVON,1420,70,80,100,360,100,110,90,100,420
95LL17,KILLYCOMAIN,CRAIGAVON,980,60,50,60,250,70,60,80,50,320
95LL18,KNOCKNASHANE,CRAIGAVON,1070,40,40,60,310,50,60,60,70,400
95LL19,MAGHERALIN,CRAIGAVON,1230,50,70,70,320,60,90,80,80,420
95LL20,MOURNEVIEW,CRAIGAVON,860,60,70,70,180,50,80,70,40,240
95LL21,PARKLAKE,CRAIGAVON,1200,70,80,110,250,90,110,60,60,360
95LL22,TAGHNEVAN,CRAIGAVON,1100,110,100,110,200,110,140,80,40,210
95LL23,TAVANAGH,CRAIGAVON,840,60,50,90,160,70,70,60,40,230
95LL24,THE BIRCHES,CRAIGAVON,970,40,50,80,270,50,80,50,70,300
95LL25,WARINGSTOWN,CRAIGAVON,1110,40,50,70,330,40,60,70,70,390
95LL26,WOODVILLE,CRAIGAVON,1140,100,110,130,200,100,100,90,70,250
95MM01,ALTNAGELVIN,DERRY,1480,120,110,140,290,150,140,110,80,340
95MM02,BALLYNASHALLOG,DERRY,1080,50,40,70,310,40,50,60,80,380
95MM03,BANAGHER,DERRY,900,70,70,90,200,60,80,50,60,220
95MM04,BEECHWOOD,DERRY,950,60,80,120,190,60,70,80,60,230
95MM05,BRANDYWELL,DERRY,1200,110,130,180,170,100,130,130,60,200
95MM06,CARN HILL,DERRY,1200,110,120,100,190,140,140,100,70,240
95MM07,CAW,DERRY,1030,80,70,90,220,80,80,80,50,280
95MM08,CLONDERMOT,DERRY,1230,100,90,130,260,90,90,100,60,320
95MM09,CLAUDY,DERRY,990,60,70,100,230,40,90,70,60,270
95MM10,CREGGAN CENTRAL,DERRY,1210,140,110,170,120,160,180,150,60,140
95MM11,CREGGAN SOUTH,DERRY,1100,110,90,160,110,150,150,130,50,160
95MM12,CREVAGH,DERRY,1860,300,190,200,180,250,270,200,80,190
