SERVICE,Belfast,Northern,South Eastern,Southern,Western,,,,,,,,,,,,,Total,,,,,,,,,,,,,,,,,,,,,,
,Contacts,Contacts,Contacts,Contacts,Contacts,,,,,,,,,,,,,Contacts,,,,,,,,,,,,,,,,,,,,,,
District Nursing (Core),"287,278","307,308","276,993","259,502","202,125",,,,,,,,,,,,,"1,333,206",,,,,,,,,,,,,,,,,,,,,,
Community Dental,"22,391","24,686","17,967","23,632","24,782",,,,,,,,,,,,,"113,458",,,,,,,,,,,,,,,,,,,,,,
Community Midwives,"58,780","79,978","65,787","96,798","73,157",,,,,,,,,,,,,"374,500",,,,,,,,,,,,,,,,,,,,,,
Community Psychiatric Nursing,"83,415","36,639","19,278","38,617","57,106",,,,,,,,,,,,,"235,055",,,,,,,,,,,,,,,,,,,,,,
Health Visiting,"103,511","173,628","80,990","141,330","119,948",,,,,,,,,,,,,"619,407",,,,,,,,,,,,,,,,,,,,,,
LD Nurses,"9,355","6,550","14,058","5,465","5,636",,,,,,,,,,,,,"41,064",,,,,,,,,,,,,,,,,,,,,,
Occupational Therapy,"87,676","85,490","42,961","97,119","47,769",,,,,,,,,,,,,"361,015",,,,,,,,,,,,,,,,,,,,,,
Physiotherapy,"188,155","155,048","97,341","127,242","97,337",,,,,,,,,,,,,"665,123",,,,,,,,,,,,,,,,,,,,,,
Podiatry,"76,598","86,957","53,965","42,058","57,249",,,,,,,,,,,,,"316,827",,,,,,,,,,,,,,,,,,,,,,
Speech and Language Therapy,"62,203","48,015","68,632","49,954","40,361",,,,,,,,,,,,,"269,165",,,,,,,,,,,,,,,,,,,,,,
Family Planning,"24,110","6,634",0,"4,443","7,098",,,,,,,,,,,,,"42,285",,,,,,,,,,,,,,,,,,,,,,
Clinical Psychology,"34,855","25,549","23,944","15,889","26,395",,,,,,,,,,,,,"126,632",,,,,,,,,,,,,,,,,,,,,,
Dietetics,"24,677","26,834","13,718","13,014","13,812",,,,,,,,,,,,,"92,055",,,,,,,,,,,,,,,,,,,,,,
Orthoptics,"7,468","14,370","6,459","9,406","11,901",,,,,,,,,,,,,"49,604",,,,,,,,,,,,,,,,,,,,,,
SERVICE,Belfast,Northern,South Eastern,Southern,Western,,,,,,,,,,,,,Total,,,,,,,,,,,,,,,,,,,,,,
,Active Caseload,Active Caseload,Active Caseload,Active Caseload,Active Caseload,,,,,,,,,,,,,Active Caseload,,,,,,,,,,,,,,,,,,,,,,
Social Work POC 3,"7,053","6,325","5,484","6,184","9,052",,,,,,,,,,,,,"34,098",,,,,,,,,,,,,,,,,,,,,,
Social Work POC 4,"8,092","8,180","6,777","5,981","6,318",,,,,,,,,,,,,"35,348",,,,,,,,,,,,,,,,,,,,,,
Social Work POC 5,"2,185","2,270",658,"3,839","1,671",,,,,,,,,,,,,"10,623",,,,,,,,,,,,,,,,,,,,,,
Social Work POC 6,"2,620","2,196","2,404","2,656","1,991",,,,,,,,,,,,,"11,867",,,,,,,,,,,,,,,,,,,,,,
Social Work POC 7,"2,170","1,374","2,594","2,055","1,211",,,,,,,,,,,,,"9,404",,,,,,,,,,,,,,,,,,,,,,
SERVICE,Belfast,Northern,South Eastern,Southern,Western,,,,,,,,,,,,,Total,,,,,,,,,,,,,,,,,,,,,,
,Hours delivered,Hours delivered,Hours delivered,Hours delivered,Hours delivered,,,,,,,,,,,,,Hours delivered,,,,,,,,,,,,,,,,,,,,,,
Combined Domiciliary Care (Including Direct Payments),"3,013,839","3,113,279","3,831,668","3,195,541","2,310,531",,,,,,,,,,,,,"15,464,858",,,,,,,,,,,,,,,,,,,,,,
SERVICE,Belfast,Northern,South Eastern,Southern,Western,,,,,,,,,,,,,Total,,,,,,,,,,,,,,,,,,,,,,
,Number of meals,Number of meals,Number of meals,Number of meals,Number of meals,,,,,,,,,,,,,Number of meals,,,,,,,,,,,,,,,,,,,,,,
Meals delivered to Client Homes,"320,548","123,115","105,426","22,565","249,637",,,,,,,,,,,,,"821,291",,,,,,,,,,,,,,,,,,,,,,
SERVICE,Belfast,Northern,South Eastern,Southern,Western,,,,,,,,,,,,,Total,,,,,,,,,,,,,,,,,,,,,,
,Number of attendances,Number of attendances,Number of attendances,Number of attendances,Number of attendances,,,,,,,,,,,,,Number of attendances,,,,,,,,,,,,,,,,,,,,,,
Community Addiction Teams,"13,057","9,049","7,127","6,136","14,594",,,,,,,,,,,,,"49,963",,,,,,,,,,,,,,,,,,,,,,
SERVICE,Belfast,Northern,South Eastern,Southern,Western,,,,,,,,,,,,,Total,,,,,,,,,,,,,,,,,,,,,,
,Occupied weeks,Occupied weeks,Occupied weeks,Occupied weeks,Occupied weeks,,,,,,,,,,,,,Occupied weeks,,,,,,,,,,,,,,,,,,,,,,
Nursing Care POC 3,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,
Nursing Care POC 5,"4,227","3,274","1,049","6,313","1,920",,,,,,,,,,,,,"16,783",,,,,,,,,,,,,,,,,,,,,,
Nursing Care POC 6,"9,002","12,136","5,093","10,655","5,252",,,,,,,,,,,,,"42,138",,,,,,,,,,,,,,,,,,,,,,
Nursing Care POC 7,"5,348","3,981","2,610","2,805","3,051",,,,,,,,,,,,,"17,795",,,,,,,,,,,,,,,,,,,,,,
Nursing Care POC 4 Total,"89,193","84,879","64,131","71,545","57,209",,,,,,,,,,,,,"366,957",,,,,,,,,,,,,,,,,,,,,,
SERVICE,Belfast,Northern,South Eastern,Southern,Western,,,,,,,,,,,,,Total,,,,,,,,,,,,,,,,,,,,,,
,Occupied weeks,Occupied weeks,Occupied weeks,Occupied weeks,Occupied weeks,,,,,,,,,,,,,Occupied weeks,,,,,,,,,,,,,,,,,,,,,,
Residential Care POC 3,"2,189","1,607","1,251",942,"2,585",,,,,,,,,,,,,"8,574",,,,,,,,,,,,,,,,,,,,,,
Residential Care POC 5,"3,514","4,370",698,"2,126","2,408",,,,,,,,,,,,,"13,116",,,,,,,,,,,,,,,,,,,,,,
Residential Care POC 6,"7,554","5,917","11,608","6,888","13,274",,,,,,,,,,,,,"45,241",,,,,,,,,,,,,,,,,,,,,,
Residential Care POC 7 ,"1,303",911,669,331,418,,,,,,,,,,,,,"3,632",,,,,,,,,,,,,,,,,,,,,,
Residential Care POC 4 Total,"36,898","49,091","36,045","20,338","15,862",,,,,,,,,,,,,"158,234",,,,,,,,,,,,,,,,,,,,,,
SERVICE,Belfast,Northern,South Eastern,Southern,Western,,,,,,,,,,,,,Total,,,,,,,,,,,,,,,,,,,,,,
,Number of attendances,Number of attendances,Number of attendances,Number of attendances,Number of attendances,,,,,,,,,,,,,Number of attendances,,,,,,,,,,,,,,,,,,,,,,
Statutory Day Care POC 5,"16,418","21,613","18,712","5,180","20,151",,,,,,,,,,,,,"82,074",,,,,,,,,,,,,,,,,,,,,,
Statutory Day Care POC 6,"144,904","151,192","102,460","97,151","122,160",,,,,,,,,,,,,"617,867",,,,,,,,,,,,,,,,,,,,,,
Statutory Day Care POC 7,"22,911","16,997","10,959","10,893","12,320",,,,,,,,,,,,,"74,080",,,,,,,,,,,,,,,,,,,,,,
Statutory Day Care POC 4 Total,"81,882","30,852","9,753","33,706","27,317",,,,,,,,,,,,,"183,510",,,,,,,,,,,,,,,,,,,,,,
Service,Altnagelvin,Belfast City Hospital,Causeway,Bluestone Unit,Daisy Hill,Downshire,Gransha,Holywell,Knockbracken Healthcare Park,Mater,Musgrave Park,North & West Belfast,Royal,St Luke's,Tyrone & Fermanagh,Ulster ,Whiteabbey,Total,,,,,,,,,,,,,,,,,,,,,,
Mental Health Inpatient ,Number of occupied patient weeks,Number of occupied patient weeks,Number of occupied patient weeks,Number of occupied patient weeks,Number of occupied patient weeks,Number of occupied patient weeks,Number of occupied patient weeks,Number of occupied patient weeks,Number of occupied patient weeks,Number of occupied patient weeks,Number of occupied patient weeks,Number of occupied patient weeks,Number of occupied patient weeks,Number of occupied patient weeks,Number of occupied patient weeks,Number of occupied patient weeks,Number of occupied patient weeks,Number of occupied patient weeks,,,,,,,,,,,,,,,,,,,,,,
Addictions,,,,,,497,,360,,,,,,311,247,,,"1,415",,,,,,,,,,,,,,,,,,,,,,
Rehab,,,,,,689,704,661,"3,008",,,,,506,800,,,"6,368",,,,,,,,,,,,,,,,,,,,,,
ITU,,,,,,746,62,723,458,,,,,,148,,,"2,137",,,,,,,,,,,,,,,,,,,,,,
Secure Units,,,,,,,,,"2,669",,,,,413,,,,"3,082",,,,,,,,,,,,,,,,,,,,,,
Acute Care,,,854,"2,587",,"1,794","1,232","2,400","1,301","2,343",,,,,"1,204","1,266",,"14,980",,,,,,,,,,,,,,,,,,,,,,
Child & Adolescent Psychiatry,,,,1,,,,,"1,506",,,,,,,,,"1,508",,,,,,,,,,,,,,,,,,,,,,
Forensic Psychiatry,,,,,,,,,,,,,,,52,,,52,,,,,,,,,,,,,,,,,,,,,,
Old Age Psychiatry,,,309,934,,"1,295","1,210","3,170",637,684,,,,"1,123","1,535",,,"10,896",,,,,,,,,,,,,,,,,,,,,,
Other,,,,,,619,,482,,,,,,,,,,"1,101",,,,,,,,,,,,,,,,,,,,,,
Psychotherapy,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,
Service,Altnagelvin,Belfast City Hospital,Causeway,Bluestone Unit,Daisy Hill,Downshire,Gransha,Mater,Musgrave Park Hospital,North & West Belfast,Northern,Royal,South Tyrone,St Luke's,Tyrone & Fermanagh,Ulster,Whiteabbey,Total,,,,,,,,,,,,,,,,,,,,,,
Mental Health Daycare,Number of day attendances,Number of day attendances,Number of day attendances,Number of day attendances,Number of day attendances,Number of day attendances,Number of day attendances,Number of day attendances,Number of day attendances,Number of day attendances,Number of day attendances,Number of day attendances,Number of day attendances,Number of day attendances,Number of day attendances,Number of day attendances,Number of day attendances,Number of day attendances,,,,,,,,,,,,,,,,,,,,,,
Addictions,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,
Rehab,,,,,"1,271","1,473",,,,,,,,94,"7,351",,,"10,189",,,,,,,,,,,,,,,,,,,,,,
Acute Care,,,,"3,976","1,907","3,439","1,082",,,,,,"3,046",,,"2,313","4,973","20,736",,,,,,,,,,,,,,,,,,,,,,
Old age psychiatry,,,,,,,,,,,,,,,"1,820",,,"1,820",,,,,,,,,,,,,,,,,,,,,,
Service,Altnagelvin,Belfast City Hospital,Causeway,Bluestone Unit,Daisy Hill,Gransha,Longstone,Mater,Muckamore Abbey Hospital,Musgrave Park Hospital,Northern,Royal,South & East Belfast,South Eastern,Tyrone & Fermanagh,Ulster,Whiteabbey,Total,,,,,,,,,,,,,,,,,,,,,,
Learning Disability Inpatient,Number of occupied patient weeks,Number of occupied patient weeks,Number of occupied patient weeks,Number of occupied patient weeks,Number of occupied patient weeks,Number of occupied patient weeks,Number of occupied patient weeks,Number of occupied patient weeks,Number of occupied patient weeks,Number of occupied patient weeks,Number of occupied patient weeks,Number of occupied patient weeks,Number of occupied patient weeks,Number of occupied patient weeks,Number of occupied patient weeks,Number of occupied patient weeks,Number of occupied patient weeks,Number of occupied patient weeks,,,,,,,,,,,,,,,,,,,,,,
Children Short Stay,,,,,,,,,382,,,,,,,,,382,,,,,,,,,,,,,,,,,,,,,,
Children Long Stay,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,
Adult Short Stay,,,,,,395,652,,"4,203",,,,,,,,,"5,250",,,,,,,,,,,,,,,,,,,,,,
Adult Long stay,,,,,,305,488,,"4,428",,,,,,,,,"5,220",,,,,,,,,,,,,,,,,,,,,,
Service,Altnagelvin,Belfast City Hospital,Causeway,Bluestone Unit,Daisy Hill,Gransha,Longstone,Mater,Muckamore Abbey Hospital,Musgrave Park Hospital,Northern,Royal,South & East Belfast,South Eastern,Tyrone & Fermanagh,Ulster,Whiteabbey,Total,,,,,,,,,,,,,,,,,,,,,,
Learning Disability Hospital Daycare,Number of day attendances,Number of day attendances,Number of day attendances,Number of day attendances,Number of day attendances,Number of day attendances,Number of day attendances,Number of day attendances,Number of day attendances,Number of day attendances,Number of day attendances,Number of day attendances,Number of day attendances,Number of day attendances,Number of day attendances,Number of day attendances,Number of day attendances,Number of day attendances,,,,,,,,,,,,,,,,,,,,,,
Daycare,,,,,,"2,679","2,326",,"28,154",,,,,,,,,"33,159",,,,,,,,,,,,,,,,,,,,,,
Service,Altnagelvin,Belfast City Hospital,Braid Valley,Causeway,Bluestone Unit,Daisy Hill,Erne,Foyle,Lagan Valley,Lurgan,Muckamore Abbey Hospital,Mullinure,Musgrave Park Hospital,Royal,South Tyrone,Tyrone County,Ulster,Whiteabbey,Total,,,,,,,,,,,,,,,,,,,,,
Geriatric Medicine Daycare,Number of day attendances,Number of day attendances,Number of day attendances,Number of day attendances,Number of day attendances,Number of day attendances,Number of day attendances,Number of day attendances,Number of day attendances,Number of day attendances,Number of day attendances,Number of day attendances,Number of day attendances,Number of day attendances,Number of day attendances,Number of day attendances,Number of day attendances,Number of day attendances,Number of day attendances,,,,,,,,,,,,,,,,,,,,,
Daycare,,,,,,,,,831,"1,553",,"1,511","1,756",,"1,601",,372,816,"8,440",,,,,,,,,,,,,,,,,,,,, -   
Service,Altnagelvin,Belfast City Hospital,Causeway,Bluestone Unit,Daisy Hill,Dalriada,Foyle,Mater,Musgrave Park Hospital,North & West Belfast,Royal,South & East Belfast,Southern,Sperrin Lakeland,Thompson House,Ulster,Whiteabbey,Total,,,,,,,,,,,,,,,,,,,,,,
Physical Disability Inpatient,Number of occupied patient weeks,Number of occupied patient weeks,Number of occupied patient weeks,Number of occupied patient weeks,Number of occupied patient weeks,Number of occupied patient weeks,Number of occupied patient weeks,Number of occupied patient weeks,Number of occupied patient weeks,Number of occupied patient weeks,Number of occupied patient weeks,Number of occupied patient weeks,Number of occupied patient weeks,Number of occupied patient weeks,Number of occupied patient weeks,Number of occupied patient weeks,Number of occupied patient weeks,Number of occupied patient weeks,,,,,,,,,,,,,,,,,,,,,,
Children,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,
Adults,408,,,,,200,,,,,,,,,"1,594",,,"2,202",,,,,,,,,,,,,,,,,,,,,,
Elderly,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,
