"Month.Lodge","Auckland","Bay of Plenty","Canterbury","Gisborne","Hawke's Bay","Manawatu-Wanganui","Marlborough","National","Nelson","Northland","Otago","Southland","Taranaki","Tasman","Waikato","Wellington","West Coast"
"2000-09-01",252.294203821868,165.867259353323,165.400287051581,142.936960930024,154.13282760758,138.703916652463,148.586093037811,190.595448633456,170.29093685248,147.850915464799,153.287272682332,103.481632396411,138.161630417741,166.282395410984,161.386464015499,213.304540480521,107.425329239152
"2000-10-01",247.632793773905,170.758970297702,163.858124835597,145.111946924055,158.381784368179,139.647929987728,149.191386252971,192.946323775763,172.640322967419,154.680945546526,170.819389996853,99.5710203322847,135.071681574251,158.584751203517,161.48775255818,221.169243692175,103.76956739233
"2000-11-01",249.980964568049,168.049440260079,165.662140402398,140.333289043416,161.963992005975,147.973270897094,143.716229738827,192.240459727765,175.215139986146,153.105008916992,167.111551068664,103.703584136633,133.056115443686,170.812449824139,158.852155490169,211.986578270544,102.897779138369
"2000-12-01",250.400900517243,170.047493383194,166.186490547467,142.213055942525,157.455868447219,142.146573450528,150.892841438411,190.735131186659,168.618503781423,148.191586402922,160.949439791313,103.106463007491,133.007987291091,155.116314606696,163.698453558027,218.624801376173,108.718964813898
"2001-01-01",252.972307417516,168.871601766764,166.773275698446,143.784081897059,159.919397480908,142.529659967728,143.871454818166,192.765233136943,175.106669638859,153.489554138396,162.785731933098,108.499979854374,127.858051346238,163.227013970041,163.048851375677,220.288601114268,114.060177058587
"2001-02-01",254.216203761902,171.7255828804,172.020354897722,130.934769155545,158.030879490267,146.529996160119,146.260507812684,194.995611016571,175.903982900446,152.717025760706,159.28864189568,98.3339959395192,133.915770196906,168.553024497069,163.521297665262,228.42370510466,110.196637938261
"2001-03-01",252.151548569,167.109496179985,169.860703765619,136.548982271937,156.349577552845,145.237363803784,145.985134339395,191.977202070627,172.507474469932,152.282640306151,163.534269757159,103.842126320119,131.870954143239,156.419559884979,159.074928396816,223.348940363991,98.2063281276784
"2001-04-01",255.23951501962,167.421965408126,173.317756313462,139.251909646965,161.621413272402,140.01523204254,147.001019634959,194.72701932132,178.629767748961,150.439753970889,147.290401047356,102.746249439392,133.118594332633,178.088734205169,163.446905143427,220.853582228235,118.321387340472
"2001-05-01",253.999671863948,172.276783984425,167.746751807587,142.399398140524,159.083274677785,142.100605350262,149.39001132517,194.102599808984,180.208436306986,152.511086752101,161.234025285019,107.194719073929,139.558169036282,167.852173982356,163.41384137715,218.740024972223,115.79940250691
"2001-06-01",257.883391567718,170.422175202827,168.700199690753,131.782727707895,160.74829815799,143.067580619196,153.514381659734,194.258832458718,184.305868715275,159.849514831067,164.447035731813,102.35244177821,143.988121840553,166.461633717958,157.855559105286,201.71590648518,113.912677653433
"2001-07-01",256.879242045984,170.579532187069,166.351776653943,141.874536577491,160.149821223638,141.229193307888,156.119723370935,192.550887770732,181.118680431151,154.55888156081,158.160531835231,106.330613106992,140.111807136423,158.247821446271,156.788968867154,218.481180075713,116.552635515482
"2001-08-01",257.645188358532,168.235127402644,168.266179844354,148.028402513737,154.351447392641,137.388523736094,146.499892387649,195.607688471186,181.665124291903,152.346540428984,164.892494643085,103.91961612715,136.761951824141,173.745751431071,161.696170404706,219.012659097057,105.638234360989
"2001-09-01",255.824603008668,171.020189712018,167.909071832666,137.219405115383,153.132151360435,139.971730670968,155.187762889021,196.831273382362,182.864858474621,153.238177945563,177.472460418634,110.512362016267,135.447395446799,182.464171763552,160.081040449798,219.921087819251,103.587620685969
"2001-10-01",260.737718376985,168.20554733224,169.25317501104,154.384102853829,163.847068453731,140.507520259491,150.764571458352,195.611020398655,179.204434995187,155.127856688797,171.068166741703,108.170572309669,136.945450176951,168.922970211742,156.450632738556,216.83012543368,114.19616391975
"2001-11-01",263.21400243064,168.285443830977,170.767613258785,147.826713661583,157.123485951001,147.634893271314,150.89280279361,198.499362723587,188.426216887859,152.7235896467,167.045329536165,104.909582909147,138.217767224436,167.110414870714,163.065941831941,222.832060829087,107.259471800371
"2001-12-01",268.653014396536,176.272689611978,174.596644059754,143.757243571008,162.787159008864,150.135174575294,154.767937738534,200.881526151966,181.792594064344,154.072121566611,165.724600969287,110.355581203969,141.112284767674,184.944682182295,166.586469715475,221.846104753659,111.919460922753
"2002-01-01",263.644017742155,171.960063547816,174.944768312952,144.152910919125,160.692189089675,152.825574388261,158.028714990164,199.41507955705,189.004233050537,158.844704448697,163.962108180675,114.934082867008,133.887093447761,169.221568843353,166.890033087148,228.20226818727,114.575521758453
"2002-02-01",270.766006277044,174.380932761856,179.711243307315,141.306218807078,162.454165847468,152.616915376179,153.168284884726,204.272662166766,183.322939637849,154.663563246548,175.420763954756,113.491631825959,139.225434459076,175.453254068557,166.876975019321,236.612525321822,116.838146445573
"2002-03-01",267.761482155538,171.195711581027,183.545283500524,146.466355023189,163.054307144373,142.812095295267,155.232888693428,200.431116607506,196.443007037136,155.934934960734,174.406294187292,107.726655012759,140.060518136666,178.167888198326,163.446840955764,228.956345404625,117.561313175157
"2002-04-01",271.265800878011,175.123574435782,178.982388228458,143.539440103503,172.80102058411,148.326028134433,171.733611922597,202.461926181047,193.05242356791,162.277774316878,175.093702616334,118.146974155258,145.638088139404,183.328299671688,166.874656687201,204.563847477434,108.226688252425
"2002-05-01",274.308291898472,176.672020394083,184.111544227853,139.427579140678,167.987785612868,144.774804113553,159.831376998475,205.462020045268,189.629477642279,152.580679395407,181.113623378191,124.001936945787,144.468313275411,186.040700182328,166.808745838972,224.189799056299,109.075558453987
"2002-06-01",281.25541443794,175.274575803928,181.526394875023,138.954159840062,162.048829757632,145.422626778346,157.900558227725,206.002034197201,200.345459935185,153.51866482783,167.893743902047,127.957409440972,138.837973244124,194.45686087348,165.353743030755,225.135994793891,108.137600301757
"2002-07-01",281.449249517898,181.385224178006,180.542158659721,141.143225663089,166.063891413833,149.38344364173,168.540312233159,207.465664166361,196.560895233717,158.693634133203,167.055521137313,124.563594063874,142.792608564376,195.510134917636,169.237148354438,223.771891482701,125.382281100624
"2002-08-01",283.756035568549,173.841633432646,178.35399551389,142.305172664858,163.883188906052,143.144486120543,166.994871671453,206.168996903467,190.519769863663,158.848746939533,174.916609383969,117.430599187718,150.639199629611,179.307684206933,163.082277434046,225.91454194408,109.32991824066
"2002-09-01",282.944202336046,175.58574594366,181.265100174829,143.347367423957,166.231660955204,145.950818432925,166.908330859906,207.700854064314,201.165046805295,155.807620117124,183.844095945908,123.383613880608,145.828166679116,181.54235222731,166.59020892249,226.660896114552,111.665368375127
"2002-10-01",288.151388315464,180.16986557884,184.492564500324,147.93844905277,171.924000119774,141.042499798498,165.442899042956,210.203393267583,203.031560141301,156.075363882315,190.726237182768,129.277178120792,147.510385403125,186.551191514086,171.163050848733,218.899578902094,119.908008117653
"2002-11-01",287.98906642845,175.464642287485,184.09484578198,140.975443076579,167.464986199674,149.508920041759,158.909586569215,209.201105978592,211.534133477446,158.506275296797,184.49459566388,132.415415566246,152.214047071031,201.645346953166,166.940646369393,230.70172500688,113.945681198238
"2002-12-01",294.499575335765,179.514286118956,185.01052245444,152.609678282628,168.464465586232,157.309006720095,161.646808363294,215.058604006153,205.570532378388,159.563993762425,178.353590236589,126.192810046109,160.55514605181,206.56863990654,177.802523271887,229.75548214074,117.386642865717
"2003-01-01",298.691643401121,183.687627320972,193.846072752347,144.409588637708,168.231868275459,155.867965426735,170.796136886467,218.652394342056,203.465149570177,158.170637710303,190.205802428621,124.110227821208,232.186993346291,218.374254523774,180.007661982771,234.281480558483,113.922225146999
"2003-02-01",303.182055072651,186.094522184138,193.765553292325,146.72181257185,174.08834462957,156.576338908086,165.794779438948,219.390604533676,215.457648695378,159.421074124742,184.171070785078,134.592380013934,170.553251587764,198.531500543923,177.820419699527,245.802348411684,119.396656437072
"2003-03-01",297.730896755561,186.331975215216,194.888523836544,145.022831298217,174.249533643807,154.939490987721,176.023905739376,219.214965149525,220.719788705927,161.407178346537,186.969465591268,133.59444864169,170.27613945774,198.570117992125,176.708110979381,244.712253266424,113.267041427961
"2003-04-01",304.538748543452,188.441328539008,198.709676435597,143.246666605327,171.893936077225,153.274016192696,186.22497356186,221.563793841009,221.15313211814,161.696820540187,193.412845741068,142.829617044212,155.655949443123,209.055368904162,171.792866917736,235.791204868937,123.222889756102
"2003-05-01",303.258778152766,193.10058810728,198.510045276058,139.943819094087,174.063517858703,138.322421013828,172.922866727155,218.581532142382,215.724293898902,163.355478789132,190.678953140466,147.606840659935,165.297871170759,211.57211287436,179.411568450002,218.80784955545,127.750891064095
"2003-06-01",304.326312812679,189.865824196581,196.376420246622,151.270536596964,177.792199010817,154.446419622088,185.751934529621,222.108950623554,215.597362405209,166.566585145728,194.594497572518,145.93784536518,160.27677485582,217.504791175355,177.754732055261,233.938693283038,128.949202299747
"2003-07-01",303.424318090434,192.670449462504,200.019279991337,156.322286990148,173.083017149067,154.939448654691,180.108081916463,223.926304619821,211.236323584013,170.012661198963,184.389136086703,135.282447798397,160.659019166091,201.740116999065,181.431154757397,235.186924024667,131.349896309895
"2003-08-01",304.713654937104,191.549934749736,197.397815528714,159.217203474188,176.841901951653,144.793567565648,187.263118817636,221.211150506796,219.872241950004,165.072358687921,201.045678596342,143.949414380829,156.83255033038,210.610258543259,183.512626218188,218.388470900621,126.030418319476
"2003-09-01",304.019556475193,194.772512452435,201.834638964285,150.952476221374,177.818998851035,151.677130388191,172.946500081347,223.324219129182,216.507504407806,174.967486624776,208.761814745987,140.689838096398,159.93476927557,209.77852171897,177.115875151305,226.293614036282,128.710832578951
"2003-10-01",307.546620148439,201.604661700587,205.625894095318,148.618655694447,188.09294575487,156.156639113122,181.560451405048,228.473393650626,224.875552784231,169.006998676544,208.523603269849,141.567388089976,158.127680959452,217.030065877748,184.25485357396,243.048278117957,122.919693098541
"2003-11-01",306.150503717705,198.518935990591,205.629970732354,159.241084317981,179.484548308463,157.613929513218,188.788076448919,228.002779538298,232.638882824899,174.577409136844,198.566226668303,152.046354011659,165.091234729288,216.619173914984,187.046577825522,235.282210660135,148.170780454665
"2003-12-01",310.3129756899,201.742371855403,209.084722256004,161.698431598441,185.779946739829,164.841122705021,188.496200710923,229.456118398998,225.763509713018,178.210343932668,197.092490866024,143.454003064031,168.114492179016,228.26692240717,187.328916062555,234.124373686523,139.668531681054
"2004-01-01",313.248082943792,201.628633003365,214.359831704889,161.886083577235,190.883622694126,159.538956567309,191.728366084773,232.437904112786,222.508247958274,174.485813810611,208.379792879854,143.536776315056,171.512523711434,218.562405503731,192.475562521941,246.157437222667,134.633673794732
"2004-02-01",315.357474068393,202.884159692421,213.718194272052,161.543018477581,192.414356157723,161.576818759568,201.032677145574,236.702079140027,227.919571319311,166.740795881992,205.694063068795,146.758854266816,171.003779410409,233.818501578013,190.045359555251,259.798023010043,149.968414598765
"2004-03-01",307.27568112134,201.672642662348,219.1148231359,166.871678448292,184.177590250206,161.429989815183,196.788298547367,234.552254523123,230.385421068173,174.16821347098,201.572867307238,143.008939300621,165.728905774275,223.102992062606,195.450021299622,254.16018227965,137.655216034385
"2004-04-01",313.339609746699,203.569781791464,220.57924758889,157.952799911188,187.066854704115,147.472495006673,195.55134531836,228.634375443896,230.590454826365,175.723882374863,211.15319047484,147.7197215003,159.978716686839,237.00076051482,188.489855949354,204.538514095707,145.293049364809
"2004-05-01",310.811627212552,213.122897868117,216.228178626895,162.365292687737,192.63236902515,161.5156287604,203.109051290153,237.721097630612,226.074890066804,179.404906384516,225.625554753074,150.516024533479,180.461040253442,221.438796023092,194.156058297683,243.163895898456,150.324241904687
"2004-06-01",313.848922652714,210.156055363558,222.128797610003,164.91208589781,192.239252732974,157.072430994028,208.162365964795,237.352089080079,219.188034642752,178.611109414494,216.7831419337,145.97475058987,166.24762638383,209.681377343129,197.059930680739,241.553714823111,141.385364265557
"2004-07-01",311.644803523223,209.727299195809,218.902893655084,169.93944484553,193.581318659049,156.164996489936,207.745512853527,236.612793645172,229.493370340422,184.433599980354,215.391456502196,148.599045505778,172.892142674543,217.63174464269,199.059103582429,241.364731062001,149.037066004641
"2004-08-01",309.456582448888,206.061351208932,219.138248802563,163.803921377132,190.303817479843,159.599611659493,205.55973198875,236.599531626829,227.24307305329,180.573461307891,224.579710767955,145.066966625124,167.338447355807,220.844888073011,198.071879750562,244.189121074582,142.341947862001
"2004-09-01",311.303264105784,212.345988654047,218.6820785796,165.150752160945,196.299512069483,160.724020845373,202.843828141036,238.328801954738,212.233552220365,184.341290775928,232.039997608604,141.754916164386,173.473526489634,211.859848927746,194.587257532031,246.333000830152,137.905576479573
"2004-10-01",311.555785675861,206.720954917976,218.342380712008,170.421477934148,204.219882676384,174.312619507127,209.734080782869,238.667186877993,219.701957301397,191.446856324991,213.029218429285,150.832634108089,173.936760889035,209.51877222542,196.116037161797,245.256996148589,145.895423635919
"2004-11-01",309.372953106771,212.24880484455,221.148409947522,168.345196590656,197.798285450927,169.599879687621,211.755000895491,240.674489715624,233.000122575082,186.531360110737,230.590952588932,155.388413915123,174.665195239777,233.967312580834,201.106635587455,248.558084564651,147.553213687414
"2004-12-01",313.826123116497,216.51530636989,221.72310006379,171.321634334136,195.882219377577,167.928189942796,206.649543817016,240.739623202958,228.139670104301,186.793913598577,229.493146197597,140.002404631331,179.290836748848,226.294327439547,205.186277040313,247.212739070246,145.001124132111
"2005-01-01",311.124986900466,213.512322574482,222.812510219527,180.625013791472,208.024866170247,170.437764805585,220.984252723101,244.562977715596,236.57174137835,185.369331441429,228.214342923665,145.10956863533,187.7303778303,226.185505892777,205.179122495514,256.068359523235,148.638662481959
"2005-02-01",316.236862388115,215.482269500143,228.078146991275,158.021614581493,206.626339571451,172.021735724597,229.744154959468,245.733522255886,223.141340281529,190.492518488562,222.896593773855,141.413278375051,176.012810898998,227.03307578268,208.14053923486,266.066215542718,145.174015502439
"2005-03-01",312.769572889305,211.550667141155,232.32832812927,174.91695622933,200.173889264112,167.583845680705,210.570905559103,245.013208107934,230.885088142606,194.090423678997,217.6058756377,133.725939279838,185.045807198431,220.00682954742,208.515671039584,264.455899960746,148.146622824673
"2005-04-01",311.62376092319,216.640162222013,229.412570532874,170.477563201466,206.768951786368,161.893572917477,218.224803731131,243.630329357351,227.613213325285,196.536936733885,224.607744852279,146.6731577814,195.524848176174,224.608176027905,206.563182048877,255.749875118555,161.623102263883
"2005-05-01",313.163619854263,222.855434441147,226.7208944923,180.871573252552,203.205992265165,169.195845307504,212.259551776895,240.155863376357,237.070560901311,198.422870201131,224.180093110538,154.036853688319,192.098170981624,222.172102766577,206.936194280252,215.131183852079,161.900382492382
"2005-06-01",315.217729909712,218.408248713856,221.669687799744,177.149803086222,208.829055481504,168.360726626323,226.513942527788,245.891732308902,236.692715583193,190.469414521617,232.758861882873,146.649009894729,192.847046817732,219.737409268834,205.789506461901,255.030942254037,152.371070765201
"2005-07-01",316.667146602225,222.47880391765,231.26933841097,180.382395601431,209.844588857632,169.021059020925,225.991696810262,247.435697754352,237.074567040793,203.711671951322,223.593379521607,146.393649230871,189.514326525248,212.272634258476,209.491121025759,255.528135733992,156.448284216097
"2005-08-01",314.200557623886,214.504620013445,224.086335069037,180.700661183565,208.571808943256,165.272444170991,224.838432860549,244.261774498868,225.849745841468,194.2042335139,229.687754812853,145.029142690116,186.370648591877,216.669837935575,204.579893788299,251.730938245861,155.102888382477
"2005-09-01",315.916022271306,219.526375162244,222.294627593939,180.978833418491,204.951124150499,170.572242978638,230.172126960683,247.663097662195,237.370491326931,203.278073607326,239.513545812449,140.716669674538,190.322409626343,232.89473712168,211.770062885349,256.845543396203,164.783346865305
"2005-10-01",313.984634735581,217.128221395045,232.063878423812,182.801481971344,210.04766384159,179.95656364674,217.387735821894,249.675244108604,237.068970942939,202.367813172101,245.874731452179,142.027021143884,187.414050698229,227.829957015663,213.485928395914,254.620420056804,151.612080229875
"2005-11-01",317.363905691812,222.91334253726,237.19101541199,170.181864856379,216.18529461587,181.281146687465,233.65420599154,251.229659387874,237.156435904604,204.453083804602,234.723680834026,147.494694215222,196.633012662978,213.371489566828,213.621446314186,258.824544483047,164.503548030893
"2005-12-01",317.878841543201,230.528283273492,234.403226263992,187.47012553336,213.542334180607,181.250234685746,220.841748505097,252.230845429962,245.94908325713,208.29313075991,225.511651292093,142.429205385474,199.924332670987,226.535229497364,214.795460116658,256.037370626848,161.54387880706
"2006-01-01",317.2188226594,222.293849220247,242.757724409604,186.481448799801,215.333406726288,176.366453191731,229.838921637499,254.390910448798,244.884103372021,204.431922514477,244.121965002647,149.569212013775,194.330226737898,227.12110410696,214.22760974054,264.569642271221,166.661903137773
"2006-02-01",320.754432405415,220.86016489943,238.402190145248,196.144120689886,219.981289664521,180.409487831023,226.893874290052,257.177109598857,249.147581649743,211.413835367322,225.26358384569,148.943547588866,190.318813686001,230.714526377292,226.203544314475,289.518712964123,163.302270588389
"2006-03-01",314.555991901749,228.64104373216,235.862768366221,190.511549976737,211.065006753867,181.35959539249,230.737401935731,252.262046624789,234.129546241501,211.308319158581,204.466405090497,142.634857576442,210.443522055704,223.013523925195,220.478711467016,276.016490174655,152.974047280624
"2006-04-01",322.49927958073,229.476962051666,238.147533143615,192.115075611787,223.496737516118,180.822350859259,228.72228231507,256.70404439464,234.42309631035,215.60020871949,223.892640008647,147.351608556885,199.333116102719,229.030423528619,216.060664417503,274.628488000485,171.121457048266
"2006-05-01",318.427359099492,227.448283644366,235.491227092003,185.774743565617,223.277130288988,179.926833304789,240.019684072335,256.297651364959,245.779296524725,219.300988259277,231.306064304777,148.204086758351,215.932161820393,220.51494506699,223.387176076849,268.151187006537,175.806503935481
"2006-06-01",323.672235495243,232.75977553706,242.322774552126,186.180916395865,225.152915670879,178.493286895967,236.169469705853,251.140840825746,248.530302446326,217.667520235047,235.213755490271,148.554026422434,207.544566429444,236.40623053613,226.521662795073,217.609798658945,173.736963320623
"2006-07-01",324.474946216001,231.999218166014,237.901876995217,190.781939168604,219.733300095213,186.357788184216,231.183516840533,257.514258352226,250.548579036972,221.069239250621,230.093638461397,150.189651392907,205.533261216426,230.749147430096,220.386056574966,267.358114565059,170.818681382503
"2006-08-01",322.732486016103,232.248909496922,235.802657330035,194.851708645225,223.452638428426,182.205907138026,232.489353598663,256.424220251557,240.470943364597,216.432275199418,199.744764607996,149.157693566297,205.321384454569,236.954720552825,223.138362501662,270.208718137363,165.536752303418
"2006-09-01",320.703218938424,233.115986189458,240.627002601778,206.560980502039,226.362544297854,184.905864181509,238.935023281745,259.798844866617,236.739699405623,219.479198909216,233.534623318177,154.938336417844,207.05721757742,231.275078080849,227.372831049925,273.975326803045,164.111326038382
"2006-10-01",327.079068123346,232.501900780878,246.130974878066,185.19000721702,228.296270244237,188.277006717333,241.870585950911,262.059620847008,244.061758486848,220.757013331229,237.501123088072,153.010119458377,219.854128393391,234.064460114135,224.727552458165,270.570056738124,169.291277724891
"2006-11-01",327.671812022744,233.407802596703,243.407545032142,205.259653488046,228.910308243364,193.757639928244,233.324407198924,264.715051056072,249.495116635405,226.805847635206,251.856344067733,156.308483516787,216.78298634549,235.933683569616,227.172875495195,279.161753629545,162.935896768823
"2006-12-01",331.282012764724,237.45526236687,249.312054158387,191.417691029979,227.073567066425,197.094450433831,232.971498080071,266.578773487287,242.627726464909,225.235880769648,249.308417192366,158.991370271453,224.755668798366,238.727409869071,227.541836910339,282.67960120247,178.066833113628
"2007-01-01",330.499200229667,243.224102417902,245.500799179094,216.144780299447,236.199249956213,192.25472149446,243.316924685019,266.521635713683,254.395311652538,223.982843031715,233.019194307635,160.359953491912,215.516044328803,232.759244324685,231.946760339601,285.62502089851,159.218534088235
"2007-02-01",335.74514033712,246.332659359329,255.277379178181,219.264042136102,230.098787293596,189.754610870327,246.927129500365,275.111175541857,267.881814550714,222.925537866999,253.914736255633,161.208366839443,215.203355373429,243.414372642064,237.879367799709,311.43077061895,183.963974631382
"2007-03-01",332.296548638679,237.36960346303,258.546796356671,200.333443609992,233.65118673151,189.739740432114,256.598774307884,269.761076292333,261.996320301913,236.375060157312,208.555934849165,154.664314204924,219.745132945668,235.647618442302,235.229267337133,308.74310202954,186.386815073172
"2007-04-01",333.76115056747,246.354914179302,248.871981781332,208.047269692362,230.595811012993,193.048636115018,245.939483113008,269.911614922502,264.537967704892,230.891659757943,217.647131275504,160.098461189314,227.687168296155,257.825825953976,233.558012149034,288.738825891843,183.240002476339
"2007-05-01",340.357313230232,248.140999879409,250.727240924563,207.804157612317,239.778603031618,196.490895218662,249.555436387651,273.923679450854,258.440309314878,230.756004164836,234.202327285315,160.213821965844,234.76764165866,252.064351176115,242.323503534271,287.788961569504,192.648518204176
"2007-06-01",344.179360515792,252.10270805341,251.225832343795,215.928731035177,237.604603410578,198.286503060564,255.772644435107,275.318645828572,277.06426669242,229.599674875835,245.320563635111,164.807827683601,225.04171244434,239.840581741566,231.800918284926,296.704836701437,178.323344186556
"2007-07-01",341.94872019832,248.593829889186,255.978733790211,220.331057797594,248.200123205258,194.06488888543,253.046512962885,276.581835423653,271.79764844959,239.01308563156,255.465643513325,165.19423893956,231.819233319702,266.5734209766,237.774417373781,292.122949117776,184.874442515451
"2007-08-01",344.751814849796,245.265225310011,254.262217245853,215.18799664552,235.262798551569,194.921165913162,250.49535974032,271.097684582265,262.203325474453,234.417331546004,224.445651364226,166.06799645993,233.570316263826,248.450801292271,243.266106509566,262.897713276663,183.714856309024
"2007-09-01",344.199969327859,250.848201645931,254.638778055527,219.145411897881,256.643645746991,196.129990434213,259.71757002749,277.461105268256,263.324313503275,238.250535966667,244.330497374751,161.950987804814,230.525298068392,237.214386606477,238.473062494799,290.463228638314,196.363916558924
"2007-10-01",347.933593232697,253.414598311757,258.838004638338,216.917518325561,237.958672021102,201.182819636828,234.413173427353,279.554668274349,274.470448927764,239.357066996256,256.562854228536,170.444074785181,234.606746399729,252.009783361366,243.046007093149,294.69865941189,182.710329116218
"2007-11-01",344.274358767893,252.015403772619,262.924631835775,212.530302414532,240.703115270127,205.970414714637,279.111491383725,282.174775269489,264.273089473515,240.379140133794,269.244006681469,166.568283814688,227.191713239682,242.5355228725,244.914159377426,307.93574678377,185.522550242604
"2007-12-01",354.617607667037,256.262910826665,258.453025186546,220.46497569878,246.889400569295,216.060323465685,250.139717190913,283.816186570882,262.637565326445,239.685880170772,245.348648760546,165.946520251346,238.711881828511,246.653693937993,243.79000822083,311.636409112621,173.607191520422
"2008-01-01",348.63553680987,258.201712978016,269.764778680072,225.452917235085,249.342462601933,200.808856380504,266.406647556755,284.923119813602,274.873389684962,235.648161291281,252.917876814695,168.913898783784,241.561324361324,262.131780093712,249.031408384087,312.646226562718,203.836974551831
"2008-02-01",358.823798135236,254.335820509694,274.431592927257,218.87930975683,248.715887491929,201.327690770163,259.962315160093,291.133329585014,277.242734712118,248.504567839061,253.800172968165,180.458458821565,240.444180540602,255.994902470672,252.780895270959,337.963609677171,191.951078928162
"2008-03-01",346.100305021556,260.3079164292,261.028329018893,209.250398532368,249.445203149572,200.124241701923,261.516296960487,283.791862676286,288.886374908553,256.57986309469,219.685588615084,168.310818487869,242.285795974417,268.659188277377,253.429560580062,331.40688993778,192.137671843662
"2008-04-01",355.281507687773,261.175532111463,262.080833265005,222.697562368631,251.176679442584,204.484556581003,263.489904237936,289.123746540558,278.660250358902,248.337890863224,243.264689738024,175.657770524379,251.723084927877,261.936528619661,249.702994537589,319.984557035508,207.009091825677
"2008-05-01",363.526989348951,265.037682857849,270.624170798426,230.294731801951,252.807858063556,207.766345655975,276.645530298554,285.513661468965,277.624312768864,258.017761565041,257.356747706435,174.27971207747,249.737213427521,282.853430368371,254.575380298107,261.034315461557,200.572634267961
"2008-06-01",362.544484148298,258.089908347935,267.810000925859,233.328712799681,257.325722625774,199.660141146177,274.011914749836,290.226382910448,293.510841365648,248.766256370606,266.59569482815,172.8386926973,250.059633762198,255.138957564945,246.301058977978,314.304841854745,207.175100068925
