Permit No.,Division,Event Date,Address,From,To
DPW1400991,1,3/15/2014,862 PROGRESS ST,CARPENTER WAY,PROGRESS ST
DPW1301434,1,3/16/2013,862 PROGRESS ST,CARPENTER WAY,PROGRESS ST
DPW1400964,2,3/17/2014,112 N PACIFIC AVE,PENN AVE,DEARBORN ST
DPW1308521,2,3/29/2014,7219 KELLY ST,HOMEWOOD AVE,STERRETT ST
DPW1301929,3,3/31/2013,4919 GERTRUDE ST,FLOWERS AVENUE,GLEN CALADH
DPW1401522,1,4/5/2014,2334 MANNHEIM ST,ATMORE,MC COOK
DPW1302018,2,4/6/2013,0 DAVISON ST,STANTON AVE,52ND ST
DPW1401712,3,4/12/2014,5110 CHAPLAIN WAY,W ELIZABETH ST,COURTLAND ST
DPW1401252,3,4/12/2014,5615 WILKINS AVE,WIGHTMAN ST,S NEGLEY AVE
DPW1302006,2,4/19/2013,5330 KINCAID ST,N AIKEN,N ATLANTIC
DPW1301776,2,4/20/2013,7219 KELLY ST,N HOMEWOOD AVE,STERRETT ST
DPW1301848,3,4/20/2013,5615 WILKINS AVE,WIGHTMAN ST,S NEGLEY AVE
DPW1401287,2,4/26/2014,5259 WICKLIFF ST,MCCANDLASS ST,53RD ST
DPW1401673,2,5/1/2014,0 RICHLAND ST,TIOGA ST,SUSQUEHANNA ST
DPW1402088,3,5/4/2014,1214 BENNINGTON AVE,PLAINFIELD,MAYNARD
DPW1300972,3,5/5/2013,1214 BENNINGTON AVE,PLAINFIELD,MAYNARD
DPW1402261,4,5/10/2014,132 GEARING AVE,BLVD WAY,CHALFONT
DPW1402108,2,5/10/2014,3 ELLSWORTH PL,ELLSWORTH PL,
DPW1402069,2,5/10/2014,5210 HARRIETT ST,FAIRMONT ST,ROUP ST
DPW1302863,2,5/11/2013,250 EMERSON ST,ALDER ST,ELLSWORTH AVE
DPW1303000,3,5/11/2013,3235 WARD ST,CATO ST,FRAZIER ST
DPW1302567,1,5/12/2013,256 CARRINGTON ST,SATURN WAY,ARCH ST
DPW1400421,2,5/17/2014,7151 MOUNT VERNON ST,N HOMEWOOD AVE,N LANG ST
DPW1402024,1,5/17/2014,126 FOUNTAIN ST,@ Fountain st,
DPW1402042,2,5/22/2014,0 46TH ST,BUTLER ST,BANCROFT ST
DPW1402260,3,5/23/2014,6920 EDGERTON AVE,S DALLAS,MURTLAND
DPW1303181,3,5/24/2013,6955 WILLARD ST,S DALLAS AVE,S MURTLAND AVE
DPW1402239,3,5/24/2014,839 CHEROKEE ST,CHEROKEE STREET,ANAHEIM STREET
DPW1402526,4,5/25/2014,61 LAFFERTY AVE,MONTOOTH WAY,TAFT WAY
DPW1402517,3,5/25/2014,5510 DARLINGTON RD,MURDOCH,WHITMAN
DPW1402392,3,5/25/2014,505 S MURTLAND ST,WILLARD,EDGERTON
DPW1402662,1,5/25/2014,853 PERALTA ST,EAGLE STREET,CHESTNUT ST
DPW1302909,3,5/26/2013,5510 DARLINGTON RD,MURDOCH,WHITMAN
DPW1303067,4,5/26/2013,61 LAFFERTY AVE,MONTOOTH WAY,TAFT WAY
DPW1402499,1,5/26/2014,828 BEECH AVE,GALVASTON,ROUP WAY
DPW1303270,1,5/27/2013,828 BEECH AVE,GALVASTON,ROUP WAY
DPW1303269,3,5/27/2013,505 S MURTLAND ST,WILLARD,EDGERTON
DPW1303521,2,5/31/2013,1122 N MURTLAND ST,HERMITAGE,MONTICELLO
DPW1401280,1,5/31/2014,3110 WESTBORN ST,CENTRAL AVE,PALEN WAY
DPW1303451,3,6/1/2013,2337 REED ST,CENTRE AVE BRACKENRIDGE,SOHO STREET
DPW1402623,2,6/1/2014,271 PAULSON AVE,MAYFLOWER,AUBURN
DPW1303381,2,6/2/2013,271 PAULSON AVE,MAYFLOWER,AUBURN
DPW1402892,2,6/6/2014,7120 KELLY ST,N LANG,NADIR WAY
DPW1402306,2,6/7/2014,200 YARDLEY WAY,ALDER ST,ELSWORTH AVE
DPW1401067,1,6/7/2014,0 DECATUR ST,SEDGWICK ST,FULTON
DPW1402564,5,6/7/2014,2747 GLENMAWR ST,NARCISSUS AVE,HAMMOND ST
DPW1402837,3,6/7/2014,2337 REED ST,CENTRE AVE BRACKENRIDGE,SOHO STREET
DPW1303567,1,6/8/2013,1 CALIFORNIA AVE,DAVIS AVE,ORCHLEE ST
DPW1303645,4,6/8/2013,225 SYLVANIA AVE,HABERMAN,DELMONT
DPW1303626,2,6/8/2013,1035 DOWNLOOK ST,ANTOINETTE ST,DEAD END
DPW1303607,2,6/8/2013,207 N WINEBIDDLE ST,BROAD ST,DEARBORN ST
DPW1301777,1,6/9/2013,632 CHESTER AVE,HOLYOKE ST,BURGESS ST
DPW1303396,2,6/11/2013,110 WHITFIELD ST,PENN AVE,BAUM BLVD
DPW1303765,1,6/14/2013,1108 SUCCESS ST,WINFRIED ST,DEAD END
DPW1402555,2,6/14/2014,5200 WESTMINSTER PL,ST JAMES,AMBERSON
DPW1402845,3,6/14/2014,107 LANG CT,LANG AVE,PENN AVE
DPW1303557,1,6/15/2013,1251 LIVERPOOL ST,FULTON ST,SEDGEWICK ST
DPW1303514,2,6/15/2013,118 CARVER ST,LARIMER AVENUE,BRADEN WAY
DPW1303504,2,6/15/2013,1117 PORTLAND ST,HAMPTON,BRYANT
DPW1303850,3,6/15/2013,212 W ELIZABETH ST,CHAPLAIN WAY,BLAIR ST
DPW1403039,2,6/15/2014,6756 MCPHERSON BLVD,THOMAS BLVD,DEAD END
DPW1402831,3,6/15/2014,5734 NORTHUMBERLAND ST,NORTHUMBERLAND,AYLESBORO
DPW1403085,2,6/15/2014,7103 MT VERNON ST,NORTH LANG,HOMEWOOD AVE
DPW1303959,1,6/21/2013,0 DECATUR ST,SEDGWICK,FULTON
DPW1403076,2,6/21/2014,1117 PORTLAND ST,HAMPTON,BRYANT
DPW1403287,,6/21/2014,2200 Frankstown AVE,Forest Way,Frankstown Rd
DPW1402824,1,6/21/2014,1143 GOETTMAN ST,BASIN ST,UNNAMED WAY
DPW1402748,2,6/21/2014,7333 IDLEWILD ST,COLLIER ST,STERRETT ST
DPW1402759,2,6/21/2014,5330 KINCAID ST,N AIKEN,N ATLANTIC
DPW1403087,2,6/21/2014,1125 OGLETHORPE ST,WOODBINE ST,1125 OGLETHORPE
DPW1302918,4,6/22/2013,2113 CROSSMAN ST,ST LEO ST,GREGORY ST
DPW1303630,3,6/22/2013,325 DINWIDDIE ST,ROSE,ROBERT
DPW1304115,1,6/22/2013,203 CHESBRO ST,CARPENTER,PROGRESS
DPW1304070,1,6/22/2013,226 LURAY ST,NORWOOD ST,LINWOOD ST
DPW1304065,2,6/25/2013,147 WINSLOW ST,LARIMER AVE,PAULSON AVE
DPW1403314,3,6/26/2014,2000 CENTRE AVE,Soho St,Brackenridge St
DPW1403267,2,6/27/2014,126 N WHITFIELD ST,penn ave,baum blvd
DPW1400699,3,6/28/2014,0 RENOVA ST,GLENBAR WAY,DEAD END
DPW1403356,4,6/28/2014,2113 CROSSMAN ST,grogery st,crossman st
DPW1403078,1,6/28/2014,600 W NORTH AVE,ELOISE ST,W NORTH AVE
DPW1303895,2,6/29/2013,831 N SHERIDAN AVE,JACKSON,STANTON
DPW1303778,2,6/29/2013,1048 N WHEELER ST,MOHLER ST,FERNDALE ST
DPW1303658,1,6/29/2013,0 MONTEREY ST,W NORTH AVE,ELOISE
DPW1302592,3,6/29/2013,2225 BEDFORD AVE,MEMORY LANE,SOMMERS
DPW1303971,4,6/29/2013,1843 FAIRLAND ST,MIDWOOD ST,YALE ST
DPW1403358,4,6/29/2014,810 MONTOOTH ST,michigan st,bigger
DPW1303703,2,6/30/2013,721 COPELAND ST,WALNUT ST,ELMER ST
DPW1302566,2,7/1/2013,559 LENORA ST,VENUS WAY,SHETLAND ST
DPW1303684,2,7/1/2013,6611 JACKSON ST,HEBERTON ST,CONNECTING ROAD
DPW1403566,2,7/1/2014,559 LENORA ST,VENUS WAY,SHETLAND ST
DPW1304320,5,7/4/2013,3101 ASHLYN ST,THORNTON ST,LANDIS ST
DPW1304316,2,7/4/2013,6311 DEAN ST,LARIMER AVENUE,DEAD END
DPW1304317,5,7/4/2013,508 GRACE ST,MANN,DEAD END
DPW1303939,1,7/4/2013,100 E JEFFERSON ST,ARCH ST,SATURN WAY
DPW1303918,2,7/4/2013,6501 SHETLAND AVE,LOWELL,WINFIELD
DPW1303920,3,7/4/2013,1236 MALVERN AVE,FAIR OAKS,PLAINFIELD
DPW1304148,4,7/4/2013,418 JUCUNDA ST,GEORGIA,BELTZHOOVER
DPW1304153,1,7/4/2013,2628 KENN ST,CHARLES ST,WILSON ST
DPW1304241,1,7/4/2013,856 CALIFORNIA AVE,CALIFORNIA AVE,LYSLE ST
DPW1304155,1,7/4/2013,2010 STONELEA ST,OSWEGO ST,KETLER WAY
DPW1304163,1,7/4/2013,416 CATOMA ST,MEADVILLE ST,MYLER ST
DPW1304340,5,7/4/2013,117 SANFORD ST,ESPLEN STREET,FIELD WAY
DPW1304353,4,7/4/2013,141 JUCUNDA ST,IBIS WAY,KNOX AVE
DPW1304165,2,7/4/2013,8214 BRICELYN ST,TOKAY,THORNBUSH
DPW1304371,1,7/4/2013,2041 LAUTNER ST,EGGERS ST,LAUTNER ST
DPW1403048,2,7/4/2014,6327 SHETLAND AVE,WINFIELD ST,LOWELL ST
DPW1403765,2,7/4/2014,8214 BRICELYN ST,thornbush st,tokay st
DPW1403712,1,7/4/2014,100 COMPROMISE ST,FOUNTAIN ST,DUNLOE ST
DPW1403674,2,7/4/2014,6556 DEARY ST,GRAPEVINE ST,LINCOLN AVE
DPW1403604,4,7/4/2014,141 JUCUNDA ST,IBIS WAY,KNOX AVE
DPW1403591,2,7/4/2014,7151 MOUNT VERNON ST,N HOMEWOOD AVE,N LANG ST
DPW1403590,5,7/4/2014,117 SANFORD ST,ESPLEN,FIELD WAY
DPW1403582,1,7/4/2014,3853 OSWEGO ST,OSWEGO,KETLAR WAY
DPW1403524,2,7/4/2014,7302 MOUNT VERNON ST,STERRET STREET,COLLIER STREET
DPW1403511,1,7/4/2014,416 CATOMA ST,MEADVILLE ST,LANARK ST
DPW1403497,1,7/4/2014,1240 RESACA PL,ELOISE,N TAYLOR
DPW1403473,1,7/4/2014,1452 BELDALE ST,CHATEAU ST,MANHATTEN ST
DPW1403448,1,7/4/2014,936 BEECH AVE,ALLEGHENY AVE,GALVESTON
DPW1403391,1,7/4/2014,1506 MONTEREY ST,JACKSONIA ST,ALPINE ST
DPW1403388,4,7/4/2014,127 RENTZ WAY,KNOX AVE,IBIS WAY
DPW1403389,5,7/4/2014,508 GRACE ST,MANN,DEAD END
DPW1403342,5,7/4/2014,1818 HETHLON ST,colescott,wittman st
DPW1403322,3,7/4/2014,127 MOULTRIE ST,5th ave,orr st
DPW1402994,3,7/4/2014,1236 MALVERN AVE,FAIR OAKS,PLAINFIELD
DPW1403763,1,7/4/2014,2041 LAUTNER ST,egger st,lautner st
DPW1403194,2,7/4/2014,148 WINSLOW ST,LARIMER AVENUE,PAULSON AVENUE
DPW1403246,2,7/4/2014,604 SEAGIRT ST,TOKAY,NIMICK
DPW1403281,2,7/4/2014,126 N WHITFIELD ST,N. Charles Street,Dead End
DPW1303371,1,7/5/2013,0 BIDWELL ST,W NORTH AVE,SHEFFIELD ST
DPW1403673,2,7/5/2014,207 N WINEBIDDLE ST,BROAD ST,DEARBORN ST
DPW1303573,5,7/6/2013,3111 W CARSON ST,SAGINAW ST,SANFORD ST
DPW1403178,4,7/6/2014,832 DUNSTER ST,lamione st,abstract st
DPW1304522,5,7/13/2013,3105 ALLENDALE ST,UNIVERSAL ST,ALLENDALE PL
DPW1303568,1,7/13/2013,1 CALIFORNIA AVE,DAVIS AVE,ORCHLEE ST
DPW1304171,5,7/13/2013,3013 BERGMAN ST,SHERWOOD,THORNTON
DPW1403623,1,7/13/2014,0 SHAWANO ST,EAST ST,MIDDLE ST
DPW1303531,2,7/14/2012,6032 STEVENSON PL,S HIGHLAND AVE,SHAKESPERE ST
DPW1304343,1,7/14/2013,99 ROYAL ST,GERSHAWN,NETTIE
DPW1403547,3,7/18/2014,2200 WYLIE AVE,KIRKPATRICK STREET,SOHO STREET
DPW1403544,3,7/18/2014,2200 WYLIE AVE,KIRKPATRICK STREET,SOHO STREET
DPW1404037,1,7/18/2014,1205 DICKSON ST,SHADELAND AVE,FREDRICK ST
DPW1304357,1,7/19/2013,1205 DICKSON ST,SHADELAND AVE,FREDRICK ST
DPW1404067,2,7/19/2014,8214 BRICELYN ST,WILKINSBURG AVE,DORNBUSH ST
DPW1403474,1,7/19/2014,1452 BELDALE ST,CHATEAU ST,MANHATTEN ST
DPW1403997,1,7/19/2014,1319 ALLEGHENY AVE,MANHATTAN ST,DECATUR ST
DPW1403403,3,7/19/2014,2701 CENTRE AVE,CENTRE AVE,ELBA ST
DPW1303574,3,7/20/2013,2701 CENTRE AVE,CENTRE AVE,ELBA ST
DPW1304190,3,7/20/2013,6620 RIDGEVILLE ST,BARNSDALE ST,S DALLAS AVE
DPW1304488,3,7/20/2013,325 RAYMOND ST,NEVADA,OAK GROVE
DPW1304725,,7/20/2013,0 KEYSTONE ST,STANTON AVE,52ND ST
DPW1403875,5,7/20/2014,1268 STRAKA ST,SHIRLEY ST,SANBORN ST
DPW1403539,3,7/20/2014,3167 SHADY AVE,LANDVIEW ROAD,LUDWICK STREET
DPW1403109,2,7/20/2014,5000 DEARBORN ST,N WINEBIDDLE,N MILLVALE
DPW1303528,2,7/21/2013,5020 DEARBORN ST,N MILVALE AVE,WINEBIDDLE ST
DPW1304322,2,7/26/2013,611 N HOMEWOOD AVE,N HOMEWOOD AVE,STERRETT ST
DPW1402506,2,7/26/2014,5800 WAYNE RD,N EUCLID ST,N HIGHLAND AVE
DPW1404052,2,7/26/2014,0 COLONIAL PL,FORBES AVE,TUSTIN ST
DPW1404101,3,7/26/2014,2200 WYLIE AVE,KIRKPATRICK STREET,SOHO STREET
DPW1404312,2,7/26/2014,7128 IDLEWILD ST,N HOMEWOOD AVE,N LANG ST
DPW1304423,3,7/27/2013,2 ROBERTS ST,BEDFORD AVE,WEBSTER AVE
DPW1304847,2,7/27/2013,4719 HATFIELD ST,47TH ST,48TH ST
DPW1304692,3,7/27/2013,612 WATT ST,WYLIE AVENUE,WEBSTER AVENUE
DPW1403975,5,7/27/2014,146 OLYMPIA ST,GRANDVIEW AVE,PIERMONT ST
DPW1304754,2,7/28/2013,725 N EUCLID AVE,E LIBERTY BLVD,STANTON AVE
DPW1403865,2,7/28/2014,6611 JACKSON ST,HEBERTON ST,CONNECTING ROAD
DPW1304927,6,7/29/2013,0 STRAWBERRY WAY,WM PENN PL,MONTOUR WAY
DPW1404265,2,7/31/2014,7120 KELLY ST,N LANG,NADIR WAY
DPW1304617,4,8/2/2013,93 S 24TH ST,S 24TH ST,S 25TH ST
DPW1404429,3,8/2/2014,603 GETTYSBURG ST,GETTYSBURG ST,HASTINGS ST
DPW1403390,5,8/2/2014,508 GRACE ST,MANN,DEAD END
DPW1402893,2,8/2/2014,7120 KELLY ST,N LANG,NADIR WAY
DPW1404302,3,8/2/2014,1178 WINDERMERE DR,@ RAYMOND ST,
DPW1403498,1,8/2/2014,1240 RESACA PL,ELOISE,N TAYLOR
DPW1304318,5,8/3/2013,508 GRACE ST,MANN,DEAD END
DPW1305011,4,8/3/2013,137 ZARA ST,KNOX,AMANDA
DPW1303622,2,8/3/2013,703 MARYLAND AVE,ELMER ST,ELLWOOD ST
DPW1304575,3,8/3/2013,4537 CHATSWORTH ST,TULLYMET ST,GROVER WAY
DPW1403709,1,8/3/2014,1333 PAGE ST,FULTON ST,MANHATTAN ST
DPW1403558,2,8/3/2014,0 SAMOAN WAY,CHISLETT ST,SAMANTHA WAY
DPW1305049,2,8/4/2013,7302 MOUNT VERNON ST,STERRET STREET,COLLIER STREET
DPW1305019,1,8/4/2013,1240 RESACA PL,ELOISE,N TAYLOR
DPW1304938,1,8/4/2013,1325 PAGE ST,MANCHESTER,
DPW1304338,2,8/4/2013,7241 RACE ST,N HOMEWOOD AVE,IDLEWILD ST
DPW1404519,3,8/5/2014,6444 MONITOR ST,SANDALS WAY,SANDALS WAY
DPW1404107,2,8/5/2014,7324 MONTICELLO ST,STERRETT ST,BRUSHTON AVE
DPW1404469,2,8/5/2014,0 N EVALINE ST,DEARBORN ST,BROAD ST
DPW1404208,2,8/5/2014,232 S PACIFIC AVE,CORAL,FRIENDSHIP AVE
DPW1404477,1,8/5/2014,619 TRIPOLI ST,EAGLE WAY,RETAIL WAY
DPW1402935,1,8/5/2014,0 ARCH ST,ALPINE ST,SAMPSONIA ST
DPW1404546,2,8/5/2014,1596 VILLANOVA RD,CHISLETT STREET,DEAD END
DPW1305307,4,8/6/2013,181 S 17TH ST,EDWARDS WAY,DEAD END
DPW1304798,2,8/6/2013,7324 MONTICELLO ST,sterrett st,brushton ave
DPW1303260,3,8/6/2013,6536 DARLINGTON RD,MOWHATTAN ST,BEACON ST
DPW1304892,2,8/6/2013,232 S PACIFIC AVE,CORAL,FRIENDSHIP AVE
DPW1303424,1,8/6/2013,1226 PALO ALTO ST,SAMPSONIA ST,ALPINE ST
DPW1404674,2,8/7/2014,1105 CHISLETT ST,HAMPTON ST,BRYANT ST
DPW1305092,2,8/8/2013,6327 SHETLAND AVE,windfield,lowell st
DPW1404415,2,8/9/2014,285 45TH ST,45TH ST,WERNEBUDD WAY
DPW1403447,2,8/9/2014,346 SPAHR ST,ALDER ST,COLLEGE AVE
DPW1404577,,8/9/2014,0 CAREY WAY,S 27TH ST,S 28TH ST
DPW1402867,3,8/9/2014,671 BRYN MAWR RD,OSSIPEE ST,LYON ST
DPW1304886,2,8/10/2013,7151 MOUNT VERNON ST,N HOMEWOOD AVE,N LANG ST
DPW1304983,,8/10/2013,0 CAREY WAY,S 27TH ST,S 28TH ST
DPW1304427,2,8/10/2013,4900 HATFIELD ST,HATFIELD,HARRISON
